"weight" "filename"
1.63744297966925 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Baeomyces.rufus_reg_covariate_ensemble.tif"
0.335123754566673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Biatora.chrysantha_reg_covariate_ensemble.tif"
0.375666842871099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Biatora.efflorescens_reg_covariate_ensemble.tif"
0.242503353272067 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryoria.bicolor_reg_covariate_ensemble.tif"
0.28225147906072 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryoria.capillaris_reg_covariate_ensemble.tif"
0.194805602325682 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryoria.fuscescens_reg_covariate_ensemble.tif"
0.194805602325682 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryoria.implexa_reg_covariate_ensemble.tif"
0.271541289718914 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Buellia.disciformis_reg_covariate_ensemble.tif"
0.271541289718914 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Buellia.griseovirens_reg_covariate_ensemble.tif"
0.362961979032816 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Buellia.schaereri_reg_covariate_ensemble.tif"
0.421369919321006 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calicium.trabinellum_reg_covariate_ensemble.tif"
0.242503353272067 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calicium.viride_reg_covariate_ensemble.tif"
0.462244847465176 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Caloplaca.alnetorum_reg_covariate_ensemble.tif"
0.097697750946384 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Caloplaca.cerinella_reg_covariate_ensemble.tif"
0.097697750946384 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Caloplaca.cerinelloides_reg_covariate_ensemble.tif"
0.70308947473791 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Caloplaca.chlorina_reg_covariate_ensemble.tif"
0.417272682287157 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Caloplaca.herbidella_reg_covariate_ensemble.tif"
0.563566168843651 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Caloplaca.holocarpa_reg_covariate_ensemble.tif"
0.480882252126327 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Caloplaca.lucifuga_reg_covariate_ensemble.tif"
0.244002993247945 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Candelaria.concolor_reg_covariate_ensemble.tif"
0.557405194071171 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Candelariella.reflexa_reg_covariate_ensemble.tif"
0.63076760752278 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Candelariella.vitellina_reg_covariate_ensemble.tif"
0.283021192029299 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Candelariella.xanthostigma_reg_covariate_ensemble.tif"
0.715118155683364 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Catapyrenium.squamulosum_reg_covariate_ensemble.tif"
1.32295352203281 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Catillaria.nigroclavata_reg_covariate_ensemble.tif"
1.11924437736596 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Catillaria.pulverea_reg_covariate_ensemble.tif"
0.322857660600758 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cetraria.aculeata_reg_covariate_ensemble.tif"
0.481586070484361 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cetraria.chlorophylla_reg_covariate_ensemble.tif"
0.143093252839152 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cetraria.cucullata_reg_covariate_ensemble.tif"
0.17059176334884 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cetraria.ericetorum_reg_covariate_ensemble.tif"
0.17059176334884 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cetraria.islandica_reg_covariate_ensemble.tif"
0.103345127050499 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cetraria.nivalis_reg_covariate_ensemble.tif"
0.548145392675519 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cetrelia.cetrarioides_reg_covariate_ensemble.tif"
0.372874022201818 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chaenotheca.brachypoda_reg_covariate_ensemble.tif"
0.290727895571935 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chaenotheca.chrysocephala_reg_covariate_ensemble.tif"
0.450856059463366 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chaenotheca.ferruginea_reg_covariate_ensemble.tif"
0.338425646518318 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chaenotheca.furfuracea_reg_covariate_ensemble.tif"
0.338425646518318 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chaenotheca.phaeocephala_reg_covariate_ensemble.tif"
0.338425646518318 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chaenotheca.stemonea_reg_covariate_ensemble.tif"
0.338425646518318 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chaenotheca.trichialis_reg_covariate_ensemble.tif"
0.26127563580332 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.arbuscula_reg_covariate_ensemble.tif"
0.260778784230962 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.cenotea_reg_covariate_ensemble.tif"
0.205628259699205 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.ciliata_reg_covariate_ensemble.tif"
0.299320270486746 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.coccifera_reg_covariate_ensemble.tif"
0.24060661039322 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.dahliana_reg_covariate_ensemble.tif"
0.299320270486746 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.digitata_reg_covariate_ensemble.tif"
0.328847449644031 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.fimbriata_reg_covariate_ensemble.tif"
0.43188682188077 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.foliacea_reg_covariate_ensemble.tif"
0.420268138957934 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.furcata_reg_covariate_ensemble.tif"
0.0863838823332453 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.furcata.furcata_reg_covariate_ensemble.tif"
0.320102861970527 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.macroceras_reg_covariate_ensemble.tif"
0.28559213628579 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.macrophyllodes_reg_covariate_ensemble.tif"
0.475742697123836 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.pleurota_reg_covariate_ensemble.tif"
0.328847449644031 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.pyxidata_reg_covariate_ensemble.tif"
0.268109524096808 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.pyxidata.chlorophaea_reg_covariate_ensemble.tif"
0.849547897475389 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.pyxidata.pocillum_reg_covariate_ensemble.tif"
0.630529963781969 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.rangiferina_reg_covariate_ensemble.tif"
0.205628259699205 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.rangiformis_reg_covariate_ensemble.tif"
0.230621881195111 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.rei_reg_covariate_ensemble.tif"
0.618695482180698 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.squamosa_reg_covariate_ensemble.tif"
0.394230236267395 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.sulphurina_reg_covariate_ensemble.tif"
0.0863838823332453 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.symphycarpa_reg_covariate_ensemble.tif"
0.230621881195111 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cladonia.uncialis_reg_covariate_ensemble.tif"
0.246152988308563 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Collema.auriforme_reg_covariate_ensemble.tif"
0.163166245539882 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Collema.crispum_reg_covariate_ensemble.tif"
0.324059314854322 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Collema.flaccidum_reg_covariate_ensemble.tif"
0.150757486415794 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Collema.tenax_reg_covariate_ensemble.tif"
0.585619423295573 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dibaeis.baeomyces_reg_covariate_ensemble.tif"
0.466433732174202 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dimerella.pineti_reg_covariate_ensemble.tif"
0.882108264653209 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Diploschistes.muscorum_reg_covariate_ensemble.tif"
0.361720726571478 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Elaphomyces.granulatus_reg_covariate_ensemble.tif"
0.183213575942597 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Evernia.divaricata_reg_covariate_ensemble.tif"
0.257156500854695 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Evernia.prunastri_reg_covariate_ensemble.tif"
0.395136156300495 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fulgensia.bracteata_reg_covariate_ensemble.tif"
0.395136156300495 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fulgensia.fulgens_reg_covariate_ensemble.tif"
0.702968928172209 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Graphis.scripta_reg_covariate_ensemble.tif"
0.466433732174202 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gyalecta.truncigena_reg_covariate_ensemble.tif"
0.285050018088962 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gyalideopsis.anastomosans_reg_covariate_ensemble.tif"
0.720719863852982 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hyperphyscia.adglutinata_reg_covariate_ensemble.tif"
1.39748125788653 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hypocenomyce.scalaris_reg_covariate_ensemble.tif"
1.16641215330183 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hypocenomyce.sorophora_reg_covariate_ensemble.tif"
0.311495235166094 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hypogymnia.bitteri_reg_covariate_ensemble.tif"
0.239948608746519 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hypogymnia.farinacea_reg_covariate_ensemble.tif"
0.270287255362843 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hypogymnia.physodes_reg_covariate_ensemble.tif"
0.290727895571935 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hypogymnia.tubulosa_reg_covariate_ensemble.tif"
0.35773313209788 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hypogymnia.vittata_reg_covariate_ensemble.tif"
0.214261136050831 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Imshaugia.aleurites_reg_covariate_ensemble.tif"
0.419544117538169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecania.cyrtella_reg_covariate_ensemble.tif"
0.248513471512042 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecanora.albella_reg_covariate_ensemble.tif"
0.131035677514466 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecanora.barkmaneana_reg_covariate_ensemble.tif"
0.333751119036599 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecanora.cadubriae_reg_covariate_ensemble.tif"
0.154884552987658 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecanora.carpinea_reg_covariate_ensemble.tif"
0.318419699089547 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecanora.circumborealis_reg_covariate_ensemble.tif"
0.250280054880427 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecanora.conizaeoides_reg_covariate_ensemble.tif"
0.297977805826811 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecanora.expallens_reg_covariate_ensemble.tif"
0.313877056142272 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecanora.hagenii_reg_covariate_ensemble.tif"
0.315864462431705 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecanora.intumescens_reg_covariate_ensemble.tif"
0.131035677514466 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecanora.leptyrodes_reg_covariate_ensemble.tif"
0.303656109510904 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecanora.persimilis_reg_covariate_ensemble.tif"
0.386218645077621 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecanora.pulicaris_reg_covariate_ensemble.tif"
0.250280054880427 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecanora.saligna_reg_covariate_ensemble.tif"
0.293561347405849 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecanora.sambuci_reg_covariate_ensemble.tif"
0.297977805826811 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecanora.subintricata_reg_covariate_ensemble.tif"
0.297977805826811 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecanora.varia_reg_covariate_ensemble.tif"
0.416662521458794 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecidea.amaurospoda_reg_covariate_ensemble.tif"
0.277713461089838 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecidea.lurida_reg_covariate_ensemble.tif"
0.329230470158814 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecidea.nylanderi_reg_covariate_ensemble.tif"
0.355283965751927 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecidella.flavosorediata_reg_covariate_ensemble.tif"
0.456875136717241 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecidoma.demissum_reg_covariate_ensemble.tif"
0.245423061301264 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepraria.eburnea_reg_covariate_ensemble.tif"
0.126178683935303 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepraria.elobata_reg_covariate_ensemble.tif"
0.274041711869093 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepraria.incana_reg_covariate_ensemble.tif"
0.054632057515727 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepraria.jackii_reg_covariate_ensemble.tif"
0.371171677432639 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepraria.lobificans_reg_covariate_ensemble.tif"
0.054632057515727 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepraria.rigidula_reg_covariate_ensemble.tif"
0.173346459871171 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leproloma.vouauxii_reg_covariate_ensemble.tif"
0.4272093353794 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leptogium.gelatinosum_reg_covariate_ensemble.tif"
0.4272093353794 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leptogium.lichenoides_reg_covariate_ensemble.tif"
0.32624909587622 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leptogium.saturninum_reg_covariate_ensemble.tif"
0.32555588825906 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Letharia.vulpina_reg_covariate_ensemble.tif"
0.432073218810688 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lobaria.pulmonaria_reg_covariate_ensemble.tif"
