"weight" "filename"
0.27337606655076 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Mustela.nivalis.nivalis_reg_covariate_ensemble.tif"
0.341682860371435 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Mustela.putorius_reg_covariate_ensemble.tif"
0.445677720894895 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Myodes.glareolus_reg_covariate_ensemble.tif"
0.0250545333904028 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Myotis.bechsteinii_reg_covariate_ensemble.tif"
0.470519389904155 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Myotis.blythii_reg_covariate_ensemble.tif"
0.290845111558337 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Myotis.brandtii_reg_covariate_ensemble.tif"
0.432621370140892 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Myotis.daubentonii_reg_covariate_ensemble.tif"
0.272334193598451 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Myotis.emarginatus_reg_covariate_ensemble.tif"
0.0250545333904028 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Myotis.myotis_reg_covariate_ensemble.tif"
0.140216376545806 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Myotis.mystacinus_reg_covariate_ensemble.tif"
0.118780534203895 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Myotis.nattereri_reg_covariate_ensemble.tif"
0.491177491387223 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Neomys.anomalus_reg_covariate_ensemble.tif"
0.15944390746777 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nyctalus.leisleri_reg_covariate_ensemble.tif"
0.198093441995315 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nyctalus.noctula_reg_covariate_ensemble.tif"
0.300564833670679 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oryctolagus.cuniculus_reg_covariate_ensemble.tif"
0.0882310176413202 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ovis.gmelini.musimon_reg_covariate_ensemble.tif"
0.237007886781101 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pipistrellus.kuhlii_reg_covariate_ensemble.tif"
0.239556004730037 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pipistrellus.nathusii_reg_covariate_ensemble.tif"
0.234618987152611 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pipistrellus.pipistrellus_reg_covariate_ensemble.tif"
0.0395560047300371 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pipistrellus.pygmaeus_reg_covariate_ensemble.tif"
0.0250545333904028 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Plecotus.auritus_reg_covariate_ensemble.tif"
0.10758788620437 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Plecotus.austriacus_reg_covariate_ensemble.tif"
0.112334193598451 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Plecotus.macrobullaris_reg_covariate_ensemble.tif"
0.562850176706462 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Procyon.lotor_reg_covariate_ensemble.tif"
0.343646360548272 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rattus.rattus_reg_covariate_ensemble.tif"
0.0409816634887178 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhinolophus.ferrumequinum_reg_covariate_ensemble.tif"
0.0409816634887178 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhinolophus.hipposideros_reg_covariate_ensemble.tif"
0.251637011194685 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rupicapra.rupicapra_reg_covariate_ensemble.tif"
0.530184542486377 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sciurus.vulgaris_reg_covariate_ensemble.tif"
0.40741461518216 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sorex.alpinus_reg_covariate_ensemble.tif"
0.301542630854745 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sorex.antinorii_reg_covariate_ensemble.tif"
0.252552490089068 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sorex.araneus_reg_covariate_ensemble.tif"
0.301542630854745 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sorex.coronatus_reg_covariate_ensemble.tif"
0.252552490089068 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sorex.minutus_reg_covariate_ensemble.tif"
0.813565293570306 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sus.scrofa_reg_covariate_ensemble.tif"
1.17514806878898 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tadarida.teniotis_reg_covariate_ensemble.tif"
0.137155375431758 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Talpa.caeca_reg_covariate_ensemble.tif"
0.137155375431758 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Talpa.europaea_reg_covariate_ensemble.tif"
0.853565293570306 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ursus.arctos_reg_covariate_ensemble.tif"
0.175148068788978 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vespertilio.murinus_reg_covariate_ensemble.tif"
0.407816991395331 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vulpes.vulpes_reg_covariate_ensemble.tif"
