"weight" "filename"
0.68295392851281 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Euthystira.brachyptera_reg_covariate_ensemble.tif"
0.950822569852153 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gomphocerippus.rufus_reg_covariate_ensemble.tif"
0.805727055793342 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gomphocerus.sibiricus_reg_covariate_ensemble.tif"
0.212365693218692 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gryllus.campestris_reg_covariate_ensemble.tif"
0.287476484476598 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leptophyes.laticauda_reg_covariate_ensemble.tif"
0.287476484476598 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leptophyes.punctatissima_reg_covariate_ensemble.tif"
0.133934320669672 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Meconema.meridionale_reg_covariate_ensemble.tif"
0.133934320669672 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Meconema.thalassinum_reg_covariate_ensemble.tif"
0.901107281289851 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Metrioptera.bicolor_reg_covariate_ensemble.tif"
0.267868641339343 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Metrioptera.brachyptera_reg_covariate_ensemble.tif"
0.760476244586697 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Metrioptera.roeselii_reg_covariate_ensemble.tif"
0.368319381841598 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Metrioptera.saussuriana_reg_covariate_ensemble.tif"
0.350843810877633 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Miramella.formosanta_reg_covariate_ensemble.tif"
0.883855409517317 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Myrmeleotettix.maculatus_reg_covariate_ensemble.tif"
0.354443644811434 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nemobius.sylvestris_reg_covariate_ensemble.tif"
0.708001999330092 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Odontopodisma.decipiens.insubrica_reg_covariate_ensemble.tif"
0.689885484135703 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oecanthus.pellucens_reg_covariate_ensemble.tif"
0.200901481004507 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oedipoda.caerulescens_reg_covariate_ensemble.tif"
0.133934320669672 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oedipoda.germanica_reg_covariate_ensemble.tif"
0.0196078431372549 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Omocestus.haemorrhoidalis_reg_covariate_ensemble.tif"
0.274083052409631 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Omocestus.rufipes_reg_covariate_ensemble.tif"
0.287476484476598 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Omocestus.viridulus_reg_covariate_ensemble.tif"
0.374051487948689 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pezotettix.giornae_reg_covariate_ensemble.tif"
0.736638763683194 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phaneroptera.falcata_reg_covariate_ensemble.tif"
0.334835801674179 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phaneroptera.nana_reg_covariate_ensemble.tif"
0.454894385313688 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pholidoptera.aptera_reg_covariate_ensemble.tif"
0.287476484476598 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pholidoptera.fallax_reg_covariate_ensemble.tif"
0.354443644811434 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pholidoptera.griseoaptera_reg_covariate_ensemble.tif"
0.417810971212469 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pholidoptera.littoralis.insubrica_reg_covariate_ensemble.tif"
0.368319381841598 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Platycleis.albopunctata_reg_covariate_ensemble.tif"
0.565138723949108 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Platycleis.albopunctata.albopunctata_reg_covariate_ensemble.tif"
0.256707447950204 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Platycleis.albopunctata.grisea_reg_covariate_ensemble.tif"
0.240117167279017 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Podisma.pedestris_reg_covariate_ensemble.tif"
0.580685075060288 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Polysarcus.denticauda_reg_covariate_ensemble.tif"
0.68295392851281 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stauroderus.scalaris_reg_covariate_ensemble.tif"
0.0392156862745098 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stenobothrus.lineatus_reg_covariate_ensemble.tif"
0.240117167279017 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stenobothrus.rubicundulus_reg_covariate_ensemble.tif"
0.441983258209916 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stethophyma.grossum_reg_covariate_ensemble.tif"
0.600292918197543 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tetrix.bipunctata_reg_covariate_ensemble.tif"
0.678421271921518 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tetrix.undulata_reg_covariate_ensemble.tif"
0.42141080514627 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tettigonia.cantans_reg_covariate_ensemble.tif"
0.862785270989506 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tettigonia.caudata_reg_covariate_ensemble.tif"
0.42141080514627 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tettigonia.viridissima_reg_covariate_ensemble.tif"
0.318548539828037 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Uvarovitettix.depressus_reg_covariate_ensemble.tif"
0.526091183414771 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Yersinella.raymondii_reg_covariate_ensemble.tif"
