"weight" "filename"
0.614203593772599 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aegosoma.scabricorne_reg_covariate_ensemble.tif"
0.112249088408088 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agapanthia.villosoviridescens_reg_covariate_ensemble.tif"
0.0695397757871976 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agolius.abdominalis.abdominalis_reg_covariate_ensemble.tif"
0.253824766279729 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agonum.muelleri_reg_covariate_ensemble.tif"
0.0645847301931572 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agonum.thoreyi_reg_covariate_ensemble.tif"
0.0249609336584573 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrilinus.ater_reg_covariate_ensemble.tif"
0.052853984493333 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrilus.angustulus_reg_covariate_ensemble.tif"
0.0604207787246333 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrilus.ater_reg_covariate_ensemble.tif"
0.263593227590891 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrilus.biguttatus_reg_covariate_ensemble.tif"
0.0414511897449872 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrilus.convexicollis_reg_covariate_ensemble.tif"
0.111179020109955 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrilus.cuprescens_reg_covariate_ensemble.tif"
0.0292946825447522 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrilus.cyanescens_reg_covariate_ensemble.tif"
0.0675996117826098 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrilus.derasofasciatus_reg_covariate_ensemble.tif"
0.0594919723249336 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrilus.graminis_reg_covariate_ensemble.tif"
0.0667852845761817 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrilus.laticornis_reg_covariate_ensemble.tif"
0.0341224628700539 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrilus.obscuricollis_reg_covariate_ensemble.tif"
0.0341224628700539 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrilus.olivicolor_reg_covariate_ensemble.tif"
0.0784776434630217 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrilus.pratensis_reg_covariate_ensemble.tif"
0.0292946825447522 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrilus.sinuatus_reg_covariate_ensemble.tif"
0.0358545968056568 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrilus.sulcicollis_reg_covariate_ensemble.tif"
0.279650256226807 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrilus.suvorovi_reg_covariate_ensemble.tif"
0.0358545968056568 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrilus.viridis_reg_covariate_ensemble.tif"
0.0235869161252933 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agriotes.acuminatus_reg_covariate_ensemble.tif"
0.0149108365998439 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agriotes.gallicus_reg_covariate_ensemble.tif"
0.232417539774253 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agriotes.obscurus_reg_covariate_ensemble.tif"
0.117062114575128 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agriotes.pilosellus_reg_covariate_ensemble.tif"
0.0303099667185437 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agriotes.sputator_reg_covariate_ensemble.tif"
0.0986864561599257 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agriotes.ustulatus_reg_covariate_ensemble.tif"
0.194060628996289 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrypnus.murinus_reg_covariate_ensemble.tif"
0.183073898023803 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alosterna.tabacicolor_reg_covariate_ensemble.tif"
0.0196735375281554 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alphitobius.diaperinus_reg_covariate_ensemble.tif"
0.0347016413482248 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.aenea_reg_covariate_ensemble.tif"
0.417599521423172 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.bifrons_reg_covariate_ensemble.tif"
0.0439061707588527 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.convexior_reg_covariate_ensemble.tif"
0.028922309763164 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.curta_reg_covariate_ensemble.tif"
0.417599521423172 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.erratica_reg_covariate_ensemble.tif"
0.266036583315102 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.familiaris_reg_covariate_ensemble.tif"
0.317280663633665 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.fulvipes_reg_covariate_ensemble.tif"
0.401373661641075 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.kulti_reg_covariate_ensemble.tif"
0.167248781146457 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.montivaga_reg_covariate_ensemble.tif"
0.0461621326776499 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.nitida_reg_covariate_ensemble.tif"
0.0439061707588527 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.ovata_reg_covariate_ensemble.tif"
0.158205426631754 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.plebeja_reg_covariate_ensemble.tif"
0.316814513455654 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.praetermissa_reg_covariate_ensemble.tif"
0.624409548300952 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.quenseli.quenseli_reg_covariate_ensemble.tif"
0.0461621326776499 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.similata_reg_covariate_ensemble.tif"
0.0381487854426362 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amidorus.obscurus.obscurus_reg_covariate_ensemble.tif"
0.0402236573219559 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ampedus.aethiops_reg_covariate_ensemble.tif"
0.168384717693041 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ampedus.balteatus_reg_covariate_ensemble.tif"
0.0588544534509071 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ampedus.elongatulus_reg_covariate_ensemble.tif"
0.0614313285975975 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ampedus.erythrogonus_reg_covariate_ensemble.tif"
0.133624249539149 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ampedus.pomorum_reg_covariate_ensemble.tif"
0.0550668227460491 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ampedus.praeustus_reg_covariate_ensemble.tif"
0.0411168665717332 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ampedus.quercicola_reg_covariate_ensemble.tif"
0.20600711261007 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ampedus.sanguineus_reg_covariate_ensemble.tif"
0.0411168665717332 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ampedus.sanguinolentus_reg_covariate_ensemble.tif"
0.037623250386189 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amphimallon.atrum.atrum_reg_covariate_ensemble.tif"
0.0316607984335048 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amphimallon.majale.majale_reg_covariate_ensemble.tif"
0.0391804506430986 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amphimallon.solstitiale.solstitiale_reg_covariate_ensemble.tif"
0.100770624672826 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anaesthetis.testacea_reg_covariate_ensemble.tif"
0.070959042709726 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anaglyptus.mysticus_reg_covariate_ensemble.tif"
0.0208617017725492 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anastrangalia.dubia_reg_covariate_ensemble.tif"
0.020311591795749 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anastrangalia.reyi_reg_covariate_ensemble.tif"
0.0545080155094292 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anastrangalia.sanguinolenta_reg_covariate_ensemble.tif"
0.0567376299163064 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anchomenus.dorsalis.dorsalis_reg_covariate_ensemble.tif"
0.0505409455561372 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ancistronycha.abdominalis_reg_covariate_ensemble.tif"
0.0615002033288622 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ancistronycha.tigurina_reg_covariate_ensemble.tif"
0.0717030079118364 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anisandrus.dispar_reg_covariate_ensemble.tif"
0.153186870987309 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anisodactylus.binotatus_reg_covariate_ensemble.tif"
0.677845903873782 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anisodactylus.signatus_reg_covariate_ensemble.tif"
0.0253674680315442 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anisoplia.villosa_reg_covariate_ensemble.tif"
0.056856985625145 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anogcodes.rufiventris_reg_covariate_ensemble.tif"
0.167555533112184 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anomala.dubia.dubia_reg_covariate_ensemble.tif"
0.0925285246211023 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anoplodera.sexguttata_reg_covariate_ensemble.tif"
0.163497447519871 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anoplotrupes.stercorosus_reg_covariate_ensemble.tif"
0.0426657525080693 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anostirus.purpureus_reg_covariate_ensemble.tif"
0.064985508726613 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthaxia.candens_reg_covariate_ensemble.tif"
0.215855267387695 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthaxia.godeti_reg_covariate_ensemble.tif"
0.0721848000873621 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthaxia.helvetica_reg_covariate_ensemble.tif"
0.0381947206557212 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthaxia.hungarica_reg_covariate_ensemble.tif"
0.0631132070375041 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthaxia.morio_reg_covariate_ensemble.tif"
0.192467971437471 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthaxia.nitidula_reg_covariate_ensemble.tif"
0.0370833260125134 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthaxia.quadripunctata_reg_covariate_ensemble.tif"
0.130647349671659 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthaxia.salicis_reg_covariate_ensemble.tif"
0.0443957812919161 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthaxia.sepulchralis_reg_covariate_ensemble.tif"
0.177862360756693 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthicus.antherinus_reg_covariate_ensemble.tif"
0.0198934767388332 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthrenus.fuscus_reg_covariate_ensemble.tif"
0.0261457787352005 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthrenus.verbasci_reg_covariate_ensemble.tif"
0.0614110383600823 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aplocnemus.impressus_reg_covariate_ensemble.tif"
0.0567107885339231 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aplotarsus.incanus_reg_covariate_ensemble.tif"
0.102426499129137 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arhopalus.rusticus_reg_covariate_ensemble.tif"
0.121192999537118 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aromia.moschata_reg_covariate_ensemble.tif"
0.252371477338648 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Asaphidion.austriacum_reg_covariate_ensemble.tif"
0.0308984963764714 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Asaphidion.caraboides.caraboides_reg_covariate_ensemble.tif"
0.182194486100307 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Asaphidion.pallipes_reg_covariate_ensemble.tif"
0.0485825664935808 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Asemum.striatum_reg_covariate_ensemble.tif"
0.0592056256768869 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Athous.bicolor_reg_covariate_ensemble.tif"
0.238185759438187 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Athous.emaciatus_reg_covariate_ensemble.tif"
0.0302555120085176 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Athous.haemorrhoidalis_reg_covariate_ensemble.tif"
0.0995045987632744 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Athous.subfuscus_reg_covariate_ensemble.tif"
0.299835878455347 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Athous.vittatus_reg_covariate_ensemble.tif"
0.0274858615020925 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Attagenus.pellio_reg_covariate_ensemble.tif"
0.0150288937616978 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aulonothroscus.brevicollis_reg_covariate_ensemble.tif"
0.162697138785419 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Badister.bullatus_reg_covariate_ensemble.tif"
0.451216563598654 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Badister.collaris_reg_covariate_ensemble.tif"
0.135538997912705 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Badister.dilatatus_reg_covariate_ensemble.tif"
0.418024322995359 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Badister.lacertosus.lacertosus_reg_covariate_ensemble.tif"
0.0126909334362676 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.ascendens_reg_covariate_ensemble.tif"
0.0615002033288622 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.azurescens.azurescens_reg_covariate_ensemble.tif"
0.0567376299163064 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.bipunctatum.bipunctatum_reg_covariate_ensemble.tif"
0.16766273378421 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.dentellum_reg_covariate_ensemble.tif"
0.0640767691488379 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.femoratum.femoratum_reg_covariate_ensemble.tif"
0.291484365985435 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.genei.illigeri_reg_covariate_ensemble.tif"
0.366879356063652 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.geniculatum.geniculatum_reg_covariate_ensemble.tif"
0.447916894076007 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.obtusum_reg_covariate_ensemble.tif"
0.196308773590986 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.pygmaeum_reg_covariate_ensemble.tif"
