"weight" "filename"
0.0682632878310813 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Paranchus.albipes_reg_covariate_ensemble.tif"
0.0508174512342019 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parophonus.maculicornis_reg_covariate_ensemble.tif"
0.394477004178827 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Patrobus.atrorufus_reg_covariate_ensemble.tif"
0.122061859399761 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Poecilus.cupreus.cupreus_reg_covariate_ensemble.tif"
0.896445242889833 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pterostichus.burmeisteri.burmeisteri_reg_covariate_ensemble.tif"
0.100117711558541 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pterostichus.rhaeticus_reg_covariate_ensemble.tif"
0.0559795664467225 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pterostichus.strenuus_reg_covariate_ensemble.tif"
0.663881400882299 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pterostichus.unctulatus_reg_covariate_ensemble.tif"
0.363139686925389 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Synuchus.vivalis.vivalis_reg_covariate_ensemble.tif"
0.0286050051330574 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tachyta.nana.nana_reg_covariate_ensemble.tif"
0.562993116846584 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Trechoblemus.micros_reg_covariate_ensemble.tif"
