"weight" "filename"
0.174067979762853 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Perca.fluviatilis_reg_covariate_ensemble.tif"
0.736979465708679 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phoxinus.lumaireul_reg_covariate_ensemble.tif"
0.697112516710275 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhodeus.amarus_reg_covariate_ensemble.tif"
0.021978021978022 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rutilus.rutilus_reg_covariate_ensemble.tif"
0.24285914065047 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Salmo.trutta_reg_covariate_ensemble.tif"
0.110991008782339 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Salvelinus.fontinalis_reg_covariate_ensemble.tif"
0.136931341519943 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Salvelinus.namaycush_reg_covariate_ensemble.tif"
0.345464165061923 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Salvelinus.umbla_reg_covariate_ensemble.tif"
0.779967203900615 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sander.lucioperca_reg_covariate_ensemble.tif"
0.152613899516608 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scardinius.erythrophthalmus_reg_covariate_ensemble.tif"
0.769692445833467 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Silurus.glanis_reg_covariate_ensemble.tif"
0.41748396316491 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Squalius.cephalus_reg_covariate_ensemble.tif"
0.171204895928801 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Squalius.squalus_reg_covariate_ensemble.tif"
0.43998724962777 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Telestes.muticellus_reg_covariate_ensemble.tif"
0.136931341519943 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Telestes.souffia_reg_covariate_ensemble.tif"
0.198837414860316 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Thymallus.thymallus_reg_covariate_ensemble.tif"
0.40536115226386 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tinca.tinca_reg_covariate_ensemble.tif"
