"weight" "filename"
0.0167998103494009 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ceratophyllum.demersum_reg_covariate_ensemble.tif"
0.0167998103494009 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ceratophyllum.submersum_reg_covariate_ensemble.tif"
0.368137260695144 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eleocharis.acicularis_reg_covariate_ensemble.tif"
0.0705176598198964 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Elodea.canadensis_reg_covariate_ensemble.tif"
0.0705176598198964 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Elodea.nuttallii_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Equisetum.ramosissimum_reg_covariate_ensemble.tif"
0.370763368870823 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Glyceria.fluitans_reg_covariate_ensemble.tif"
0.0498280364285001 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Groenlandia.densa_reg_covariate_ensemble.tif"
0.0342386970778952 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hippuris.vulgaris_reg_covariate_ensemble.tif"
0.238996268485521 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hottonia.palustris_reg_covariate_ensemble.tif"
0.619876063675498 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hydrocotyle.vulgaris_reg_covariate_ensemble.tif"
0.464529783730788 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Iris.pseudacorus_reg_covariate_ensemble.tif"
0.0817998592903172 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lemna.minor_reg_covariate_ensemble.tif"
0.238996268485521 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lemna.minuta_reg_covariate_ensemble.tif"
0.173933370589872 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lemna.trisulca_reg_covariate_ensemble.tif"
0.563775313147514 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lycopodiella.inundata_reg_covariate_ensemble.tif"
0.0331740178125239 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Myriophyllum.spicatum_reg_covariate_ensemble.tif"
0.111005435144061 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Myriophyllum.verticillatum_reg_covariate_ensemble.tif"
0.173933370589872 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Najas.marina_reg_covariate_ensemble.tif"
0.486739583134661 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nasturtium.officinale_reg_covariate_ensemble.tif"
0.053221360673795 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nuphar.lutea_reg_covariate_ensemble.tif"
0.053221360673795 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nymphaea.alba_reg_covariate_ensemble.tif"
0.110739265327719 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nymphoides.peltata_reg_covariate_ensemble.tif"
0.315820032867919 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oenanthe.lachenalii_reg_covariate_ensemble.tif"
0.303359474610257 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phragmites.australis_reg_covariate_ensemble.tif"
0.438014642481775 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pinguicula.alpina_reg_covariate_ensemble.tif"
0.148582410266946 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamogeton.alpinus_reg_covariate_ensemble.tif"
0.0880107061083169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamogeton.berchtoldii_reg_covariate_ensemble.tif"
0.226019930969652 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamogeton.coloratus_reg_covariate_ensemble.tif"
0.0436648438562014 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamogeton.crispus_reg_covariate_ensemble.tif"
0.132807537867669 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamogeton.filiformis_reg_covariate_ensemble.tif"
0.0775447358696471 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamogeton.friesii_reg_covariate_ensemble.tif"
0.14805007063426 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamogeton.gramineus_reg_covariate_ensemble.tif"
0.113307499804338 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamogeton.lucens_reg_covariate_ensemble.tif"
0.189594355144977 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamogeton.natans_reg_covariate_ensemble.tif"
0.221315061312594 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamogeton.nodosus_reg_covariate_ensemble.tif"
0.0383145513689033 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamogeton.pectinatus_reg_covariate_ensemble.tif"
0.0538144168878883 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamogeton.perfoliatus_reg_covariate_ensemble.tif"
0.0764800566042758 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamogeton.pusillus_reg_covariate_ensemble.tif"
0.316296633810158 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamogeton.x.decipiens_reg_covariate_ensemble.tif"
0.032824215700202 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamogeton.x.nitens_reg_covariate_ensemble.tif"
0.246760610833898 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ranunculus.circinatus_reg_covariate_ensemble.tif"
0.372642302999043 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ranunculus.fluitans_reg_covariate_ensemble.tif"
0.41756269522248 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ranunculus.lingua_reg_covariate_ensemble.tif"
0.162894991984801 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ranunculus.trichophyllus_reg_covariate_ensemble.tif"
0.323386962639525 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ranunculus.trichophyllus.eradicatus_reg_covariate_ensemble.tif"
0.301622263920472 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ranunculus.trichophyllus.trichophyllus_reg_covariate_ensemble.tif"
0.333056916027245 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sagittaria.latifolia_reg_covariate_ensemble.tif"
0.251616281891066 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sagittaria.sagittifolia_reg_covariate_ensemble.tif"
0.430748448622121 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Samolus.valerandi_reg_covariate_ensemble.tif"
0.203145120876515 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Seseli.annuum_reg_covariate_ensemble.tif"
0.480640636079693 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sparganium.angustifolium_reg_covariate_ensemble.tif"
0.134887192250145 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sparganium.emersum_reg_covariate_ensemble.tif"
0.135685701699173 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sparganium.erectum_reg_covariate_ensemble.tif"
0.45433657228289 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sparganium.natans_reg_covariate_ensemble.tif"
0.0823321989230028 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Spirodela.polyrhiza_reg_covariate_ensemble.tif"
0.194027851226747 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stratiotes.aloides_reg_covariate_ensemble.tif"
0.357275569315258 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Typha.angustifolia_reg_covariate_ensemble.tif"
0.266775805905199 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Typha.latifolia_reg_covariate_ensemble.tif"
0.266775805905199 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Typha.shuttleworthii_reg_covariate_ensemble.tif"
0.126224064897522 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Utricularia.australis_reg_covariate_ensemble.tif"
0.127637801903919 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Utricularia.intermedia_reg_covariate_ensemble.tif"
0.127903971720262 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Utricularia.minor_reg_covariate_ensemble.tif"
0.126224064897522 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Utricularia.vulgaris_reg_covariate_ensemble.tif"
0.308980574828838 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vallisneria.spiralis_reg_covariate_ensemble.tif"
0.379627899521755 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Veronica.beccabunga_reg_covariate_ensemble.tif"
0.129939674581361 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Zannichellia.palustris_reg_covariate_ensemble.tif"
