"weight" "filename"
0.185309835202837 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acinos.arvensis_reg_covariate_ensemble.tif"
0.273835647705546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aconitum.lycoctonum_reg_covariate_ensemble.tif"
0.380412041600644 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aconitum.lycoctonum.neapolitanum_reg_covariate_ensemble.tif"
0.083762873117741 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aconitum.napellus_reg_covariate_ensemble.tif"
0.165300497108602 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aconitum.napellus.lusitanicum_reg_covariate_ensemble.tif"
0.083762873117741 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aconitum.variegatum_reg_covariate_ensemble.tif"
0.086487646633403 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aconitum.variegatum.paniculatum_reg_covariate_ensemble.tif"
0.669480542314765 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acorus.calamus_reg_covariate_ensemble.tif"
0.399861974225143 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Actaea.spicata_reg_covariate_ensemble.tif"
0.245816729983649 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Actinidia.chinensis_reg_covariate_ensemble.tif"
0.0980650600612225 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Adenostyles.alliariae_reg_covariate_ensemble.tif"
0.0507830880248038 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Adenostyles.alpina_reg_covariate_ensemble.tif"
0.15785398515859 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Adenostyles.leucophylla_reg_covariate_ensemble.tif"
0.0772918627030675 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Adonis.aestivalis_reg_covariate_ensemble.tif"
0.0315018309840494 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Adonis.flammea_reg_covariate_ensemble.tif"
0.268874388139582 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Adonis.vernalis_reg_covariate_ensemble.tif"
0.426994925562453 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Adoxa.moschatellina_reg_covariate_ensemble.tif"
0.41057110328715 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aegilops.cylindrica_reg_covariate_ensemble.tif"
0.244473024590231 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aegopodium.podagraria_reg_covariate_ensemble.tif"
0.147641082443295 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aesculus.hippocastanum_reg_covariate_ensemble.tif"
0.196142340916234 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aethusa.cynapioides_reg_covariate_ensemble.tif"
0.163366351066291 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aethusa.cynapium_reg_covariate_ensemble.tif"
0.366069978792087 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrimonia.eupatoria_reg_covariate_ensemble.tif"
0.341148144878775 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrimonia.procera_reg_covariate_ensemble.tif"
0.0308029323297507 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrostemma.githago_reg_covariate_ensemble.tif"
0.430843042671335 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrostis.alpina_reg_covariate_ensemble.tif"
0.341451478680713 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrostis.canina_reg_covariate_ensemble.tif"
0.187517485291196 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrostis.capillaris_reg_covariate_ensemble.tif"
0.16037589492126 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrostis.gigantea_reg_covariate_ensemble.tif"
0.183219307015569 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrostis.rupestris_reg_covariate_ensemble.tif"
0.204754508268525 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrostis.schleicheri_reg_covariate_ensemble.tif"
0.423859737663116 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrostis.schraderiana_reg_covariate_ensemble.tif"
0.264970301723868 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrostis.stolonifera_reg_covariate_ensemble.tif"
0.228665232007749 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ailanthus.altissima_reg_covariate_ensemble.tif"
0.194317491631685 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aira.caryophyllea_reg_covariate_ensemble.tif"
0.130481375122886 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ajuga.chamaepitys_reg_covariate_ensemble.tif"
0.200062616796919 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ajuga.genevensis_reg_covariate_ensemble.tif"
0.0607418047216248 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ajuga.pyramidalis_reg_covariate_ensemble.tif"
0.203366121132681 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ajuga.reptans_reg_covariate_ensemble.tif"
0.136108423726918 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alcea.rosea_reg_covariate_ensemble.tif"
0.141562034034647 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alchemilla.alpigena_reg_covariate_ensemble.tif"
0.139165434902933 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alchemilla.alpina_reg_covariate_ensemble.tif"
0.0688998064441988 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alchemilla.conjuncta_reg_covariate_ensemble.tif"
0.0998956589652408 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alchemilla.coriacea_reg_covariate_ensemble.tif"
0.1997545035176 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alchemilla.fissa_reg_covariate_ensemble.tif"
0.310951753242409 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alchemilla.mollis_reg_covariate_ensemble.tif"
0.175992994611192 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alchemilla.monticola_reg_covariate_ensemble.tif"
0.142626713300019 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alchemilla.nitida_reg_covariate_ensemble.tif"
0.259654238574822 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alchemilla.pentaphyllea_reg_covariate_ensemble.tif"
0.364323606179654 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alchemilla.xanthochlora_reg_covariate_ensemble.tif"
0.0996182494448604 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alliaria.petiolata_reg_covariate_ensemble.tif"
0.210166586743905 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Allium.angulosum_reg_covariate_ensemble.tif"
0.142567111313035 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Allium.carinatum_reg_covariate_ensemble.tif"
0.142567111313035 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Allium.carinatum.carinatum_reg_covariate_ensemble.tif"
0.225943343885692 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Allium.lineare_reg_covariate_ensemble.tif"
0.186318987627887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Allium.lusitanicum_reg_covariate_ensemble.tif"
0.341991185500501 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Allium.oleraceum_reg_covariate_ensemble.tif"
0.409640156943021 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Allium.schoenoprasum_reg_covariate_ensemble.tif"
0.254010739268043 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Allium.scorodoprasum_reg_covariate_ensemble.tif"
0.191642383954744 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Allium.sphaerocephalon_reg_covariate_ensemble.tif"
0.212816295513604 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Allium.ursinum_reg_covariate_ensemble.tif"
0.269763947219584 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Allium.victorialis_reg_covariate_ensemble.tif"
0.303956941685727 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Allium.vineale_reg_covariate_ensemble.tif"
0.221747836234203 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alnus.glutinosa_reg_covariate_ensemble.tif"
0.221215496601518 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alnus.incana_reg_covariate_ensemble.tif"
0.234452568073291 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alnus.viridis_reg_covariate_ensemble.tif"
0.267756753959876 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alopecurus.aequalis_reg_covariate_ensemble.tif"
0.16037589492126 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alopecurus.geniculatus_reg_covariate_ensemble.tif"
0.191234076423813 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alopecurus.myosuroides_reg_covariate_ensemble.tif"
0.35073144561312 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alopecurus.pratensis_reg_covariate_ensemble.tif"
0.156178816397731 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Althaea.hirsuta_reg_covariate_ensemble.tif"
0.240645423006303 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alyssoides.utriculata_reg_covariate_ensemble.tif"
0.261793142697678 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alyssum.alyssoides_reg_covariate_ensemble.tif"
0.099015940288262 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alyssum.montanum_reg_covariate_ensemble.tif"
0.11438407197492 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amaranthus.albus_reg_covariate_ensemble.tif"
0.0257347452642002 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amaranthus.blitum_reg_covariate_ensemble.tif"
0.0275979339786 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amaranthus.bouchonii_reg_covariate_ensemble.tif"
0.07420264871401 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amaranthus.deflexus_reg_covariate_ensemble.tif"
0.0771244732028052 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amaranthus.emarginatus_reg_covariate_ensemble.tif"
0.0731310866050528 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amaranthus.hybridus_reg_covariate_ensemble.tif"
0.0731310866050528 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amaranthus.hypochondriacus_reg_covariate_ensemble.tif"
0.0225759278288398 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amaranthus.powellii_reg_covariate_ensemble.tif"
0.0204465692980971 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amaranthus.retroflexus_reg_covariate_ensemble.tif"
0.0786491200129306 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ambrosia.artemisiifolia_reg_covariate_ensemble.tif"
0.140815407439265 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amelanchier.ovalis_reg_covariate_ensemble.tif"
0.0663782623251992 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ammi.majus_reg_covariate_ensemble.tif"
0.376220577264825 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amorpha.fruticosa_reg_covariate_ensemble.tif"
0.123024074225395 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anacamptis.pyramidalis_reg_covariate_ensemble.tif"
0.198649845310805 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anacamptis.pyramidalis.pyramidalis_reg_covariate_ensemble.tif"
0.0230840076558087 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anagallis.arvensis_reg_covariate_ensemble.tif"
0.0659096013669314 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anagallis.foemina_reg_covariate_ensemble.tif"
0.192557514642383 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anagallis.minima_reg_covariate_ensemble.tif"
0.0890707685212047 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anchusa.arvensis_reg_covariate_ensemble.tif"
0.26760853786127 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anchusa.officinalis_reg_covariate_ensemble.tif"
0.62144400622853 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andromeda.polifolia_reg_covariate_ensemble.tif"
0.0129637213212308 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Androsace.alpina_reg_covariate_ensemble.tif"
0.0179995205715576 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Androsace.chamaejasme_reg_covariate_ensemble.tif"
0.1093581156407 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Androsace.helvetica_reg_covariate_ensemble.tif"
0.100905542241862 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Androsace.lactea_reg_covariate_ensemble.tif"
0.0344570582439765 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Androsace.obtusifolia_reg_covariate_ensemble.tif"
0.172718602293947 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Androsace.puberula_reg_covariate_ensemble.tif"
0.0730941998202927 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Androsace.pubescens_reg_covariate_ensemble.tif"
0.265854519019705 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Androsace.septentrionalis_reg_covariate_ensemble.tif"
0.113916262336312 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Androsace.vandellii_reg_covariate_ensemble.tif"
0.101932856268525 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Androsace.vitaliana_reg_covariate_ensemble.tif"
0.138801671913927 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anemone.baldensis_reg_covariate_ensemble.tif"
0.0946978054378631 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anemone.blanda_reg_covariate_ensemble.tif"
0.276681619947338 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anemone.narcissiflora_reg_covariate_ensemble.tif"
0.220010795054961 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anemone.nemorosa_reg_covariate_ensemble.tif"
0.241929209590716 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anemone.ranunculoides_reg_covariate_ensemble.tif"
