"weight" "filename"
0.259804200487146 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Baetis.rhodani_reg_covariate_ensemble.tif"
0.259804200487146 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Baetis.scambus_reg_covariate_ensemble.tif"
0.25 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Baetis.vardarensis_reg_covariate_ensemble.tif"
0.363973830663074 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Baetis.vernus_reg_covariate_ensemble.tif"
2 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Beraea.pullata_reg_covariate_ensemble.tif"
0.403440716319398 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Brachyptera.risi_reg_covariate_ensemble.tif"
0.206376286527759 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Brachyptera.seticornis_reg_covariate_ensemble.tif"
0.154902100243573 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Caenis.beskidensis_reg_covariate_ensemble.tif"
0.21188901557511 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Caenis.horaria_reg_covariate_ensemble.tif"
0.255987492349587 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Caenis.luctuosa_reg_covariate_ensemble.tif"
0.184927464235458 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Caenis.macrura_reg_covariate_ensemble.tif"
0.159804200487146 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Caenis.rivulorum_reg_covariate_ensemble.tif"
0.129905656454688 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Capnia.nigra_reg_covariate_ensemble.tif"
0.225470349953058 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Capnia.vidua_reg_covariate_ensemble.tif"
0.366115490417927 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Capnioneura.nemuroides_reg_covariate_ensemble.tif"
0.519118902192158 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Centroptilum.luteolum_reg_covariate_ensemble.tif"
0.502357213043464 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ceraclea.albimacula_reg_covariate_ensemble.tif"
0.502357213043464 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ceraclea.dissimilis_reg_covariate_ensemble.tif"
0.141234541423841 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chaetopteryx.villosa_reg_covariate_ensemble.tif"
0.680410310167264 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cheumatopsyche.lepida_reg_covariate_ensemble.tif"
0.0306381265223319 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chloroperla.susemicheli_reg_covariate_ensemble.tif"
0.458867220924966 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chloroperla.tripunctata_reg_covariate_ensemble.tif"
0.203845668461915 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cloeon.dipterum_reg_covariate_ensemble.tif"
0.0618890155751105 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cloeon.simile_reg_covariate_ensemble.tif"
0.883631909171086 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Consorophylax.consors_reg_covariate_ensemble.tif"
0.0586319091710855 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Crunoecia.irrorata_reg_covariate_ensemble.tif"
0.448941507439593 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cryptothrix.nebulicola_reg_covariate_ensemble.tif"
0.647265766051643 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cyrnus.trimaculatus_reg_covariate_ensemble.tif"
0.495493484891416 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dictyogenus.alpinum_reg_covariate_ensemble.tif"
0.857007183416629 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dictyogenus.fontium_reg_covariate_ensemble.tif"
0.463737971799793 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dinocras.cephalotes_reg_covariate_ensemble.tif"
0.392254845747975 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dinocras.megacephala_reg_covariate_ensemble.tif"
0.529646600152754 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Drusus.annulatus_reg_covariate_ensemble.tif"
0.313122583144216 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Drusus.biguttatus_reg_covariate_ensemble.tif"
0.911563977879273 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Drusus.discolor_reg_covariate_ensemble.tif"
0.469563483292373 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Drusus.melanchaetes_reg_covariate_ensemble.tif"
0.44314729060482 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Drusus.monticola_reg_covariate_ensemble.tif"
0.429718271484439 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ecclisopteryx.madida_reg_covariate_ensemble.tif"
0.188480775669826 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ecdyonurus.dispar_reg_covariate_ensemble.tif"
0.320960034752389 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ecdyonurus.helveticus_reg_covariate_ensemble.tif"
0.320960034752389 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ecdyonurus.picteti_reg_covariate_ensemble.tif"
0.179902100243573 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ecdyonurus.torrentis_reg_covariate_ensemble.tif"
0.183578675426252 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ecdyonurus.venosus_reg_covariate_ensemble.tif"
1.32608075991308 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ecnomus.tenellus_reg_covariate_ensemble.tif"
0.0873785143572449 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Electrogena.lateralis_reg_covariate_ensemble.tif"
0.0849274642354584 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Electrogena.ujhelyii_reg_covariate_ensemble.tif"
0.152976165726003 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Epeorus.alpicola_reg_covariate_ensemble.tif"
0.304236596366756 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Epeorus.assimilis_reg_covariate_ensemble.tif"
0.537452592970301 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ephemera.danica_reg_covariate_ensemble.tif"
0.537452592970301 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ephemera.vulgata_reg_covariate_ensemble.tif"
0.120467691001363 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ephemerella.mucronata_reg_covariate_ensemble.tif"
0.191934020794534 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Glossosoma.boltoni_reg_covariate_ensemble.tif"
0.243143460839003 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Glossosoma.conformis_reg_covariate_ensemble.tif"
1.11299483309881 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Glyphotaelius.pellucidus_reg_covariate_ensemble.tif"
0.294642767260598 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Goera.pilosa_reg_covariate_ensemble.tif"
0.280920982083261 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Habroleptoides.auberti_reg_covariate_ensemble.tif"
0.00980420048714629 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Habroleptoides.confusa_reg_covariate_ensemble.tif"
0.186891860544002 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Habrophlebia.eldae_reg_covariate_ensemble.tif"
0.0801486277401975 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Habrophlebia.lauta_reg_covariate_ensemble.tif"
0.0738627236856792 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Halesus.digitatus_reg_covariate_ensemble.tif"
0.231036312745242 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Halesus.radiatus_reg_covariate_ensemble.tif"
0.218387143366736 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Halesus.rubricollis_reg_covariate_ensemble.tif"
1.16267087138479 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Heptagenia.sulphurea_reg_covariate_ensemble.tif"
0.366234541423841 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hydropsyche.angustipennis_reg_covariate_ensemble.tif"
0.562817514941557 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hydropsyche.contubernalis_reg_covariate_ensemble.tif"
0.368965711559546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hydropsyche.dinarica_reg_covariate_ensemble.tif"
0.539676975666763 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hydropsyche.incognita_reg_covariate_ensemble.tif"
0.620593337715072 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hydropsyche.instabilis_reg_covariate_ensemble.tif"
0.629805590145028 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hydropsyche.pellucidula_reg_covariate_ensemble.tif"
0.491934020794534 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hydropsyche.siltalai_reg_covariate_ensemble.tif"
0.368965711559546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hydropsyche.tenuis_reg_covariate_ensemble.tif"
0.500980310626835 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hydroptila.angulata_reg_covariate_ensemble.tif"
0.398029640198974 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hydroptila.forcipata_reg_covariate_ensemble.tif"
0.398029640198974 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hydroptila.sparsa_reg_covariate_ensemble.tif"
0.40025528124706 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hydroptila.tineoides_reg_covariate_ensemble.tif"
0.518509695872826 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hydroptila.vectis_reg_covariate_ensemble.tif"
0.492254845747976 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Isoperla.carbonaria_reg_covariate_ensemble.tif"
0.287994833098806 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Isoperla.grammatica_reg_covariate_ensemble.tif"
0.155638126522332 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Isoperla.rivulorum_reg_covariate_ensemble.tif"
0.30197021998418 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepidostoma.hirtum_reg_covariate_ensemble.tif"
0.720720473782152 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leptophlebia.marginata_reg_covariate_ensemble.tif"
1.12466795930382 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.albida_reg_covariate_ensemble.tif"
1.05894917791341 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.alpina_reg_covariate_ensemble.tif"
1.36153131544796 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.armata_reg_covariate_ensemble.tif"
1.05894917791341 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.aurita_reg_covariate_ensemble.tif"
1.36153131544796 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.braueri_reg_covariate_ensemble.tif"
1.15159887251695 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.cingulata_reg_covariate_ensemble.tif"
1.07758153571421 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.fusca_reg_covariate_ensemble.tif"
1.23542478668204 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.geniculata_reg_covariate_ensemble.tif"
1.28395557909342 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.handlirschi_reg_covariate_ensemble.tif"
1.11299483309881 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.hippopus_reg_covariate_ensemble.tif"
1.17917318638704 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.inermis_reg_covariate_ensemble.tif"
1.35161769308038 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.leptogaster_reg_covariate_ensemble.tif"
1.2784407163194 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.major_reg_covariate_ensemble.tif"
1.14805360359079 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.meridionalis_reg_covariate_ensemble.tif"
1.07218484857106 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.mortoni_reg_covariate_ensemble.tif"
1.23340267033157 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.moselyi_reg_covariate_ensemble.tif"
1.20202047502227 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.nigra_reg_covariate_ensemble.tif"
1.42270828253375 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.prima_reg_covariate_ensemble.tif"
1.18799696682548 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.pseudosignifera_reg_covariate_ensemble.tif"
1.09645024477675 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.rauscheri_reg_covariate_ensemble.tif"
1.07990565645469 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.rosinae_reg_covariate_ensemble.tif"
1.07218484857106 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.subalpina_reg_covariate_ensemble.tif"
1.18854845310288 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuctra.teriolensis_reg_covariate_ensemble.tif"
0.777762292844841 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Limnephilus.auricula_reg_covariate_ensemble.tif"
0.750911101287458 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Limnephilus.centralis_reg_covariate_ensemble.tif"
0.777224875094924 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Limnephilus.coenosus_reg_covariate_ensemble.tif"
0.882913280971317 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Limnephilus.decipiens_reg_covariate_ensemble.tif"
0.747759751130875 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Limnephilus.extricatus_reg_covariate_ensemble.tif"
0.887994833098806 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Limnephilus.flavicornis_reg_covariate_ensemble.tif"
0.769293977200857 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Limnephilus.ignavus_reg_covariate_ensemble.tif"
0.747759751130875 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Limnephilus.lunatus_reg_covariate_ensemble.tif"
