"weight" "filename"
0.503437129134684 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anomodon.longifolius_reg_covariate_ensemble.tif"
0.0740614009871433 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anomodon.viticulosus_reg_covariate_ensemble.tif"
0.0769482271388605 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthelia.juratzkana_reg_covariate_ensemble.tif"
0.177605516195247 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthoceros.agrestis_reg_covariate_ensemble.tif"
0.675984630754707 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Antitrichia.curtipendula_reg_covariate_ensemble.tif"
0.151540461038587 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Atrichum.angustatum_reg_covariate_ensemble.tif"
0.408689736539368 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Atrichum.undulatum_reg_covariate_ensemble.tif"
0.827395574502085 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aulacomnium.palustre_reg_covariate_ensemble.tif"
0.14782168720138 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Barbilophozia.attenuata_reg_covariate_ensemble.tif"
0.238858395813398 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Barbilophozia.barbata_reg_covariate_ensemble.tif"
0.122444338317047 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Barbilophozia.floerkei_reg_covariate_ensemble.tif"
0.00736812470330993 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Barbilophozia.hatcheri_reg_covariate_ensemble.tif"
0.548598175576145 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Barbilophozia.kunzeana_reg_covariate_ensemble.tif"
0.345511627865349 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Barbilophozia.lycopodioides_reg_covariate_ensemble.tif"
0.129399404020086 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Barbula.unguiculata_reg_covariate_ensemble.tif"
0.233808291376795 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bartramia.halleriana_reg_covariate_ensemble.tif"
0.132643296050007 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bartramia.ithyphylla_reg_covariate_ensemble.tif"
0.15160999487378 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bartramia.ithyphylla.ithyphylla_reg_covariate_ensemble.tif"
0.264271824591142 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bartramia.pomiformis_reg_covariate_ensemble.tif"
0.250790146287386 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bazzania.tricrenata_reg_covariate_ensemble.tif"
0.332445861174504 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bazzania.trilobata_reg_covariate_ensemble.tif"
1.10551460140605 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Blepharostoma.trichophyllum_reg_covariate_ensemble.tif"
0.162696486445829 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Blindia.acuta_reg_covariate_ensemble.tif"
0.316852185385014 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Brachytheciastrum.velutinum_reg_covariate_ensemble.tif"
0.0962262934023256 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Brachythecium.glareosum_reg_covariate_ensemble.tif"
0.416969550164171 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Brachythecium.mildeanum_reg_covariate_ensemble.tif"
0.0843529961843989 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Brachythecium.rivulare_reg_covariate_ensemble.tif"
0.152143860471013 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Brachythecium.rutabulum_reg_covariate_ensemble.tif"
0.152143860471013 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Brachythecium.salebrosum_reg_covariate_ensemble.tif"
0.218935564309954 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Brachythecium.tommasinii_reg_covariate_ensemble.tif"
0.273840213720701 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Breidleria.pratensis_reg_covariate_ensemble.tif"
0.343171209642604 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Breutelia.chrysocoma_reg_covariate_ensemble.tif"
0.209587801964721 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryoerythrophyllum.recurvirostrum_reg_covariate_ensemble.tif"
0.0542585421304556 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.alpinum_reg_covariate_ensemble.tif"
0.441532113234732 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.argenteum_reg_covariate_ensemble.tif"
0.349807135596102 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.argenteum.argenteum_reg_covariate_ensemble.tif"
0.135100159603813 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.barnesii_reg_covariate_ensemble.tif"
0.0980166470514964 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.bicolor_reg_covariate_ensemble.tif"
0.116027456680809 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.caespiticium_reg_covariate_ensemble.tif"
0.109782478536998 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.caespiticium.caespiticium_reg_covariate_ensemble.tif"
0.0875847030573918 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.capillare_reg_covariate_ensemble.tif"
0.139900099324651 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.creberrimum_reg_covariate_ensemble.tif"
0.149053762158191 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.elegans_reg_covariate_ensemble.tif"
0.172933818150668 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.klinggraeffii_reg_covariate_ensemble.tif"
0.210310455647818 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.moravicum_reg_covariate_ensemble.tif"
0.204020355715563 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.pallens_reg_covariate_ensemble.tif"
0.0869550553747753 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.pallescens_reg_covariate_ensemble.tif"
0.0316029181210685 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.pseudotriquetrum_reg_covariate_ensemble.tif"
0.115576943229698 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.rubens_reg_covariate_ensemble.tif"
0.312855962792848 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.schleicheri_reg_covariate_ensemble.tif"
0.284184402120522 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bryum.weigelii_reg_covariate_ensemble.tif"
1.69125214408233 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Buxbaumia.viridis_reg_covariate_ensemble.tif"
0.180579225864153 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calliergon.giganteum_reg_covariate_ensemble.tif"
0.106654947569159 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calliergonella.cuspidata_reg_covariate_ensemble.tif"
0.159029417774573 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calliergonella.lindbergii_reg_covariate_ensemble.tif"
0.0711171964449641 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calypogeia.azurea_reg_covariate_ensemble.tif"
0.135811660234897 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calypogeia.fissa_reg_covariate_ensemble.tif"
0.0881410571662433 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calypogeia.fissa.fissa_reg_covariate_ensemble.tif"
0.20795873601743 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calypogeia.integristipula_reg_covariate_ensemble.tif"
0.0711171964449641 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calypogeia.muelleriana_reg_covariate_ensemble.tif"
0.28509553702274 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calypogeia.muelleriana.muelleriana_reg_covariate_ensemble.tif"
0.20795873601743 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calypogeia.neesiana_reg_covariate_ensemble.tif"
0.395978153869291 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calypogeia.neesiana.neesiana_reg_covariate_ensemble.tif"
0.302444560960323 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calypogeia.suecica_reg_covariate_ensemble.tif"
0.172330981319536 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Campyliadelphus.chrysophyllus_reg_covariate_ensemble.tif"
0.152854916035204 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Campylium.stellatum_reg_covariate_ensemble.tif"
0.0983553759041808 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Campylium.stellatum.protensum_reg_covariate_ensemble.tif"
0.132704319839208 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Campylium.stellatum.stellatum_reg_covariate_ensemble.tif"
0.178766585088734 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Campylophyllum.calcareum_reg_covariate_ensemble.tif"
0.31704511481802 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Campylophyllum.halleri_reg_covariate_ensemble.tif"
0.30297638070397 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Campylopus.atrovirens_reg_covariate_ensemble.tif"
0.161573456479087 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Campylopus.flexuosus_reg_covariate_ensemble.tif"
0.179493181899292 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Campylopus.fragilis_reg_covariate_ensemble.tif"
0.30297638070397 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Campylopus.gracilis_reg_covariate_ensemble.tif"
0.161573456479087 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Campylopus.introflexus_reg_covariate_ensemble.tif"
0.279680737657704 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Campylopus.pyriformis_reg_covariate_ensemble.tif"
0.68600269743433 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Catoscopium.nigritum_reg_covariate_ensemble.tif"
0.421448699701271 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cephalozia.albescens_reg_covariate_ensemble.tif"
0.127393260310969 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cephalozia.bicuspidata_reg_covariate_ensemble.tif"
0.615113548119691 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cephalozia.connivens_reg_covariate_ensemble.tif"
0.203975260335568 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cephalozia.connivens.connivens_reg_covariate_ensemble.tif"
0.0245727737363329 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cephalozia.curvifolia_reg_covariate_ensemble.tif"
0.21606534238951 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cephalozia.lunulifolia_reg_covariate_ensemble.tif"
0.156657440742708 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cephalozia.pleniceps_reg_covariate_ensemble.tif"
0.104092870643151 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cephaloziella.divaricata_reg_covariate_ensemble.tif"
1.4433014255769 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ceratodon.purpureus_reg_covariate_ensemble.tif"
0.0484053481949411 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ceratodon.purpureus.purpureus_reg_covariate_ensemble.tif"
0.132182410963213 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chiloscyphus.pallescens_reg_covariate_ensemble.tif"
0.314528509065076 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cinclidium.stygium_reg_covariate_ensemble.tif"
0.316890654688649 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cinclidotus.fontinaloides_reg_covariate_ensemble.tif"
0.117424099549157 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cirriphyllum.crassinervium_reg_covariate_ensemble.tif"
0.0162417874944938 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cirriphyllum.piliferum_reg_covariate_ensemble.tif"
0.197445961651248 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Climacium.dendroides_reg_covariate_ensemble.tif"
0.597377115675163 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cololejeunea.calcarea_reg_covariate_ensemble.tif"
0.407836469862339 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Conocephalum.conicum_reg_covariate_ensemble.tif"
0.113386711155619 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cratoneuron.filicinum_reg_covariate_ensemble.tif"
0.173923485355233 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ctenidium.molluscum_reg_covariate_ensemble.tif"
0.141852265273757 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cynodontium.polycarpon_reg_covariate_ensemble.tif"
0.209163210244381 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cynodontium.strumiferum_reg_covariate_ensemble.tif"
0.275173269540106 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dichodontium.pellucidum_reg_covariate_ensemble.tif"
0.137952000243365 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranella.heteromalla_reg_covariate_ensemble.tif"
0.310102328502512 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranella.rufescens_reg_covariate_ensemble.tif"
0.494115645867438 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranella.schreberiana_reg_covariate_ensemble.tif"
0.173791451083773 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranella.staphylina_reg_covariate_ensemble.tif"
0.14072141235376 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranella.subulata_reg_covariate_ensemble.tif"
0.207187303003243 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranella.varia_reg_covariate_ensemble.tif"
0.132849302604196 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranodontium.denudatum_reg_covariate_ensemble.tif"
0.307665597719258 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranoweisia.cirrata_reg_covariate_ensemble.tif"
0.48423370044789 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranum.bonjeanii_reg_covariate_ensemble.tif"
0.246227165548636 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranum.brevifolium_reg_covariate_ensemble.tif"
0.0951522831162551 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranum.fulvum_reg_covariate_ensemble.tif"
0.343754016524171 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranum.majus_reg_covariate_ensemble.tif"
0.133697442294193 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranum.montanum_reg_covariate_ensemble.tif"
0.104804181929628 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranum.polysetum_reg_covariate_ensemble.tif"
0.442855425386691 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranum.scoparium_reg_covariate_ensemble.tif"
0.414225199223476 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranum.spadiceum_reg_covariate_ensemble.tif"
0.277179418547169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranum.tauricum_reg_covariate_ensemble.tif"
0.388606726966126 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranum.undulatum_reg_covariate_ensemble.tif"
0.638913512143194 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicranum.viride_reg_covariate_ensemble.tif"
