"weight" "filename"
0.519971068876043 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Coenagrion.puella_reg_covariate_ensemble.tif"
0.178571428571428 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Coenagrion.pulchellum_reg_covariate_ensemble.tif"
0.519971068876043 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Coenagrion.scitulum_reg_covariate_ensemble.tif"
0.327051325403675 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cordulegaster.bidentata_reg_covariate_ensemble.tif"
0.327051325403675 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cordulegaster.boltonii_reg_covariate_ensemble.tif"
0.733494532739912 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cordulia.aenea_reg_covariate_ensemble.tif"
0.752341578357325 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Crocothemis.erythraea_reg_covariate_ensemble.tif"
0.793525871201446 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Enallagma.cyathigerum_reg_covariate_ensemble.tif"
0.761027519935603 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Epitheca.bimaculata_reg_covariate_ensemble.tif"
0.525530828590126 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Erythromma.lindenii_reg_covariate_ensemble.tif"
0.501806665934979 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Erythromma.najas_reg_covariate_ensemble.tif"
0.501806665934979 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Erythromma.viridulum_reg_covariate_ensemble.tif"
0.331965711069725 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gomphus.pulchellus_reg_covariate_ensemble.tif"
0.367679996784011 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gomphus.simillimus_reg_covariate_ensemble.tif"
0.370274629641394 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gomphus.vulgatissimus_reg_covariate_ensemble.tif"
0.151117731878676 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ischnura.elegans_reg_covariate_ensemble.tif"
0.538569023941478 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ischnura.pumilio_reg_covariate_ensemble.tif"
0.374976823349059 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lestes.barbarus_reg_covariate_ensemble.tif"
0.937144823582867 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lestes.dryas_reg_covariate_ensemble.tif"
0.374976823349059 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lestes.sponsa_reg_covariate_ensemble.tif"
0.551245441305411 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lestes.virens.vestalis_reg_covariate_ensemble.tif"
0.560459448284645 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leucorrhinia.caudalis_reg_covariate_ensemble.tif"
0.809508561420253 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leucorrhinia.dubia_reg_covariate_ensemble.tif"
0.769107625093786 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leucorrhinia.pectoralis_reg_covariate_ensemble.tif"
0.769107625093786 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Libellula.depressa_reg_covariate_ensemble.tif"
0.488576254816801 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Libellula.fulva_reg_covariate_ensemble.tif"
0.871511963157479 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Libellula.quadrimaculata_reg_covariate_ensemble.tif"
0.597632506609974 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Onychogomphus.forcipatus_reg_covariate_ensemble.tif"
0.734511347741272 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Onychogomphus.forcipatus.forcipatus_reg_covariate_ensemble.tif"
0.441703201069966 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ophiogomphus.cecilia_reg_covariate_ensemble.tif"
0.616595244083615 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Orthetrum.albistylum_reg_covariate_ensemble.tif"
0.488576254816801 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Orthetrum.brunneum_reg_covariate_ensemble.tif"
1.33088095836933 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Orthetrum.cancellatum_reg_covariate_ensemble.tif"
1.00106289182507 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Orthetrum.coerulescens_reg_covariate_ensemble.tif"
1.57587022657237 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oxygastra.curtisii_reg_covariate_ensemble.tif"
1.02553082859012 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Platycnemis.pennipes_reg_covariate_ensemble.tif"
0.950127813813682 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pyrrhosoma.nymphula_reg_covariate_ensemble.tif"
0.565253331705799 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Somatochlora.alpestris_reg_covariate_ensemble.tif"
0.565253331705799 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Somatochlora.arctica_reg_covariate_ensemble.tif"
0.575870226572366 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Somatochlora.flavomaculata_reg_covariate_ensemble.tif"
0.749551765326354 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Somatochlora.metallica_reg_covariate_ensemble.tif"
0.151117731878676 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sympecma.fusca_reg_covariate_ensemble.tif"
0.151117731878676 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sympecma.paedisca_reg_covariate_ensemble.tif"
0.726002828626261 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sympetrum.danae_reg_covariate_ensemble.tif"
0.546233173056582 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sympetrum.depressiusculum_reg_covariate_ensemble.tif"
0.786959869348912 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sympetrum.flaveolum_reg_covariate_ensemble.tif"
0.823770149785896 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sympetrum.fonscolombii_reg_covariate_ensemble.tif"
0.47852438914463 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sympetrum.meridionale_reg_covariate_ensemble.tif"
0.726002828626261 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sympetrum.pedemontanum_reg_covariate_ensemble.tif"
0.650375224815579 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sympetrum.sanguineum_reg_covariate_ensemble.tif"
0.629726537487587 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sympetrum.striolatum_reg_covariate_ensemble.tif"
0.47852438914463 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sympetrum.vulgatum_reg_covariate_ensemble.tif"
