"weight" "filename"
0.0283103346122147 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.fulva_reg_covariate_ensemble.tif"
0.219500257612343 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.fulvago_reg_covariate_ensemble.tif"
0.197121075301331 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.fulvata_reg_covariate_ensemble.tif"
0.00217599337120222 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.gravida_reg_covariate_ensemble.tif"
0.00693789813310698 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.haemorrhoa_reg_covariate_ensemble.tif"
0.232411125586695 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.hattorfiana_reg_covariate_ensemble.tif"
0.201350728937532 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.helvola_reg_covariate_ensemble.tif"
0.212043149850569 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.humilis_reg_covariate_ensemble.tif"
0.0243351444393044 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.intermedia_reg_covariate_ensemble.tif"
0.208467610331142 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.labialis_reg_covariate_ensemble.tif"
0.0360781816539159 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.labiata_reg_covariate_ensemble.tif"
0.306064503714437 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.lagopus_reg_covariate_ensemble.tif"
0.0435222366978056 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.lapponica_reg_covariate_ensemble.tif"
0.0429711333067307 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.lathyri_reg_covariate_ensemble.tif"
0.195238095238095 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.minutula_reg_covariate_ensemble.tif"
0.0235452183732125 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.minutuloides_reg_covariate_ensemble.tif"
0.351582570746 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.mitis_reg_covariate_ensemble.tif"
0.195238095238095 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.nigroaenea_reg_covariate_ensemble.tif"
0.195238095238095 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.nigroolivacea_reg_covariate_ensemble.tif"
0.234509109939439 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.nitida_reg_covariate_ensemble.tif"
0.0313148051500717 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.nitidiuscula_reg_covariate_ensemble.tif"
0.199297990639961 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.ovatula_reg_covariate_ensemble.tif"
0.219500257612343 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.pandellei_reg_covariate_ensemble.tif"
0.204516631306751 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.praecox_reg_covariate_ensemble.tif"
0.0623826029008649 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.propinqua_reg_covariate_ensemble.tif"
0.205714043202926 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.proxima_reg_covariate_ensemble.tif"
0.019578721442253 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.rosae_reg_covariate_ensemble.tif"
0.0489778968159471 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.ruficrus_reg_covariate_ensemble.tif"
0.0142857142857143 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.semilaevis_reg_covariate_ensemble.tif"
0.00476190476190476 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.similis_reg_covariate_ensemble.tif"
0.0402152793235326 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.strohmella_reg_covariate_ensemble.tif"
0.0142857142857143 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.subopaca_reg_covariate_ensemble.tif"
0.113884312307966 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.thoracica_reg_covariate_ensemble.tif"
0.195238095238095 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.tibialis_reg_covariate_ensemble.tif"
0.116273598076072 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.vaga_reg_covariate_ensemble.tif"
0.49972282694023 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.ventralis_reg_covariate_ensemble.tif"
0.0313148051500717 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.viridescens_reg_covariate_ensemble.tif"
0.0118468560226055 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.wilkella_reg_covariate_ensemble.tif"
0.0316239632304397 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthidiellum.strigatum_reg_covariate_ensemble.tif"
0.169388203173015 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthidium.manicatum_reg_covariate_ensemble.tif"
0.381970403131643 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthidium.montanum_reg_covariate_ensemble.tif"
0.0169786825809752 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthidium.oblongatum_reg_covariate_ensemble.tif"
0.413065972991533 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthidium.punctatum_reg_covariate_ensemble.tif"
0.37352006869478 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthophora.aestivalis_reg_covariate_ensemble.tif"
0.346021637068754 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthophora.crinipes_reg_covariate_ensemble.tif"
0.896590391733517 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthophora.furcata_reg_covariate_ensemble.tif"
0.402386651012892 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthophora.plumipes_reg_covariate_ensemble.tif"
0.883771732544682 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthophora.quadrimaculata_reg_covariate_ensemble.tif"
0.0124661343431999 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.barbutellus_reg_covariate_ensemble.tif"
0.0483984283566856 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.bohemicus_reg_covariate_ensemble.tif"
0.060184334887001 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.campestris_reg_covariate_ensemble.tif"
0.027252004997834 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.cryptarum_reg_covariate_ensemble.tif"
0.350740110219432 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.gerstaeckeri_reg_covariate_ensemble.tif"
0.0399869321373644 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.hortorum_reg_covariate_ensemble.tif"
0.118194457675128 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.humilis_reg_covariate_ensemble.tif"
0.0120357306866568 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.hypnorum_reg_covariate_ensemble.tif"
0.362341651788086 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.jonellus_reg_covariate_ensemble.tif"
0.0160307721509086 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.lapidarius_reg_covariate_ensemble.tif"
0.0116851187394177 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.lucorum_reg_covariate_ensemble.tif"
0.149150736251833 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.mendax_reg_covariate_ensemble.tif"
0.101531688632785 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.mesomelas_reg_covariate_ensemble.tif"
0.027252004997834 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.monticola_reg_covariate_ensemble.tif"
0.0245397083244302 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.mucidus_reg_covariate_ensemble.tif"
0.076791338022187 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.norvegicus_reg_covariate_ensemble.tif"
0.0445792823787163 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.pascuorum_reg_covariate_ensemble.tif"
0.0116851187394177 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.pratorum_reg_covariate_ensemble.tif"
0.0399869321373644 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.pyrenaeus_reg_covariate_ensemble.tif"
0.0483984283566856 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.quadricolor_reg_covariate_ensemble.tif"
0.0689379349999735 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.ruderarius_reg_covariate_ensemble.tif"
0.444857703486421 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.ruderatus_reg_covariate_ensemble.tif"
0.0736167348475839 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.rupestris_reg_covariate_ensemble.tif"
0.0160307721509086 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.sichelii_reg_covariate_ensemble.tif"
0.0580674767184028 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.soroeensis_reg_covariate_ensemble.tif"
0.38949936057809 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.subterraneus_reg_covariate_ensemble.tif"
0.116607156087826 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.sylvarum_reg_covariate_ensemble.tif"
0.060184334887001 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.sylvestris_reg_covariate_ensemble.tif"
0.294906292660386 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.terrestris_reg_covariate_ensemble.tif"
0.00452962640669197 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.vestalis_reg_covariate_ensemble.tif"
0.389869477168457 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.veteranus_reg_covariate_ensemble.tif"
0.268513051336203 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bombus.wurflenii_reg_covariate_ensemble.tif"
0.383529967506553 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ceratina.chalybea_reg_covariate_ensemble.tif"
0.0908043867744662 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ceratina.cucurbitina_reg_covariate_ensemble.tif"
0.0162012121712916 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ceratina.cyanea_reg_covariate_ensemble.tif"
0.35467018214203 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chelostoma.campanularum_reg_covariate_ensemble.tif"
0.138406281155517 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chelostoma.distinctum_reg_covariate_ensemble.tif"
0.0443324443540222 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chelostoma.florisomne_reg_covariate_ensemble.tif"
0.0280483242492338 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chelostoma.rapunculi_reg_covariate_ensemble.tif"
0.144981311770852 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Coelioxys.afra_reg_covariate_ensemble.tif"
0.0238967079168969 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Coelioxys.conica_reg_covariate_ensemble.tif"
0.0222764218503795 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Coelioxys.elongata_reg_covariate_ensemble.tif"
0.0524264141599572 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Coelioxys.inermis_reg_covariate_ensemble.tif"
0.0238967079168969 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Coelioxys.rufescens_reg_covariate_ensemble.tif"
0.18038242136816 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Colletes.cunicularius_reg_covariate_ensemble.tif"
0.0468204675653211 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Colletes.daviesanus_reg_covariate_ensemble.tif"
0.079521630530645 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Colletes.hederae_reg_covariate_ensemble.tif"
0.0671532504743087 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Colletes.nigricans_reg_covariate_ensemble.tif"
0.0468204675653211 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Colletes.similis_reg_covariate_ensemble.tif"
0.119448201250675 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dasypoda.hirtipes_reg_covariate_ensemble.tif"
0.234607342675803 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Delta.unguiculatum_reg_covariate_ensemble.tif"
0.0189884921795447 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dolichovespula.media_reg_covariate_ensemble.tif"
0.0428279018754558 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dolichovespula.norwegica_reg_covariate_ensemble.tif"
0.0534488255341496 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dolichovespula.saxonica_reg_covariate_ensemble.tif"
0.0229497143794891 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dolichovespula.sylvestris_reg_covariate_ensemble.tif"
0.0461492201565242 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dufourea.alpina_reg_covariate_ensemble.tif"
0.19832420976937 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dufourea.dentiventris_reg_covariate_ensemble.tif"
0.0461492201565242 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dufourea.paradoxa_reg_covariate_ensemble.tif"
0.158827548750602 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Epeoloides.coecutiens_reg_covariate_ensemble.tif"
0.122949047562513 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Epeolus.variegatus_reg_covariate_ensemble.tif"
0.107353136174815 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eucera.longicornis_reg_covariate_ensemble.tif"
0.209389582324242 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eucera.nigrescens_reg_covariate_ensemble.tif"
