"weight" "filename"
0.412010084631992 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Corvus.corone_reg_covariate_ensemble.tif"
0.280444110901829 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Corvus.frugilegus_reg_covariate_ensemble.tif"
0.437699555867664 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Corvus.monedula_reg_covariate_ensemble.tif"
0.24156990888048 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Coturnix.coturnix_reg_covariate_ensemble.tif"
0.521980445504089 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Crex.crex_reg_covariate_ensemble.tif"
0.37919104966472 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cuculus.canorus_reg_covariate_ensemble.tif"
0.0273423109177747 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cyanistes.caeruleus_reg_covariate_ensemble.tif"
0.459685635694976 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Delichon.urbicum_reg_covariate_ensemble.tif"
0.561756684702344 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dendrocopos.leucotos_reg_covariate_ensemble.tif"
0.133592908587358 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dendrocopos.major_reg_covariate_ensemble.tif"
0.165951934020519 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dryobates.minor_reg_covariate_ensemble.tif"
0.22351138657206 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dryocopus.martius_reg_covariate_ensemble.tif"
0.115064887616293 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Emberiza.calandra_reg_covariate_ensemble.tif"
0.381029453463081 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Emberiza.cia_reg_covariate_ensemble.tif"
0.263742225854032 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Emberiza.cirlus_reg_covariate_ensemble.tif"
0.333547735574825 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Emberiza.citrinella_reg_covariate_ensemble.tif"
0.404019883482635 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Emberiza.hortulana_reg_covariate_ensemble.tif"
0.393848896051245 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Emberiza.schoeniclus_reg_covariate_ensemble.tif"
0.602674546776101 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Erithacus.rubecula_reg_covariate_ensemble.tif"
0.506192556503997 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Falco.peregrinus_reg_covariate_ensemble.tif"
0.250158791600204 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Falco.subbuteo_reg_covariate_ensemble.tif"
0.532028970395219 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Falco.tinnunculus_reg_covariate_ensemble.tif"
0.22327543025205 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ficedula.albicollis_reg_covariate_ensemble.tif"
0.172453920910194 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ficedula.hypoleuca_reg_covariate_ensemble.tif"
0.390579412460683 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fringilla.coelebs_reg_covariate_ensemble.tif"
0.563378471443506 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gallinago.gallinago_reg_covariate_ensemble.tif"
0.519772758819198 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gallinula.chloropus_reg_covariate_ensemble.tif"
0.2481860463857 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Garrulus.glandarius_reg_covariate_ensemble.tif"
0.428056388303045 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Glaucidium.passerinum_reg_covariate_ensemble.tif"
0.583922930862708 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gypaetus.barbatus_reg_covariate_ensemble.tif"
0.22327543025205 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hippolais.icterina_reg_covariate_ensemble.tif"
0.231795053163587 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hippolais.polyglotta_reg_covariate_ensemble.tif"
0.517756932053524 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hirundo.rustica_reg_covariate_ensemble.tif"
0.616026794168983 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Jynx.torquilla_reg_covariate_ensemble.tif"
0.344399115771316 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lagopus.muta_reg_covariate_ensemble.tif"
0.46761766884295 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lanius.collurio_reg_covariate_ensemble.tif"
0.259968154345041 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lanius.senator_reg_covariate_ensemble.tif"
0.183473175645057 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leiopicus.medius_reg_covariate_ensemble.tif"
0.0515611912017834 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Linaria.cannabina_reg_covariate_ensemble.tif"
0.216623733716478 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Locustella.luscinioides_reg_covariate_ensemble.tif"
0.243668328201325 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Locustella.naevia_reg_covariate_ensemble.tif"
0.0322580645161291 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lophophanes.cristatus_reg_covariate_ensemble.tif"
0.0942470507310681 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Loxia.curvirostra_reg_covariate_ensemble.tif"
0.263742225854032 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lullula.arborea_reg_covariate_ensemble.tif"
0.519418910550994 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Luscinia.megarhynchos_reg_covariate_ensemble.tif"
0.17133862580591 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lyrurus.tetrix_reg_covariate_ensemble.tif"
0.325765518619481 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Merops.apiaster_reg_covariate_ensemble.tif"
0.506192556503997 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Milvus.migrans_reg_covariate_ensemble.tif"
0.508476551675127 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Milvus.milvus_reg_covariate_ensemble.tif"
0.16550553632828 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Monticola.saxatilis_reg_covariate_ensemble.tif"
0.16550553632828 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Monticola.solitarius_reg_covariate_ensemble.tif"
0.463080741004054 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Montifringilla.nivalis_reg_covariate_ensemble.tif"
0.358662325905642 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Motacilla.alba_reg_covariate_ensemble.tif"
0.298089646493426 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Motacilla.cinerea_reg_covariate_ensemble.tif"
0.369827471812908 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Motacilla.flava_reg_covariate_ensemble.tif"
0.48853257918181 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Muscicapa.striata_reg_covariate_ensemble.tif"
0.472811182205946 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nucifraga.caryocatactes_reg_covariate_ensemble.tif"
0.899361915815009 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oenanthe.oenanthe_reg_covariate_ensemble.tif"
1.28586024639367 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oriolus.oriolus_reg_covariate_ensemble.tif"
0.244793469327741 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Otus.scops_reg_covariate_ensemble.tif"
0.490623089599633 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Panurus.biarmicus_reg_covariate_ensemble.tif"
0.223646039975598 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parus.major_reg_covariate_ensemble.tif"
0.426557083301472 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Passer.domesticus_reg_covariate_ensemble.tif"
0.0515611912017834 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Passer.italiae_reg_covariate_ensemble.tif"
0.00985974207255331 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Passer.montanus_reg_covariate_ensemble.tif"
0.115064887616293 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Perdix.perdix_reg_covariate_ensemble.tif"
0.203019339150649 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Periparus.ater_reg_covariate_ensemble.tif"
0.260040903370858 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pernis.apivorus_reg_covariate_ensemble.tif"
0.17133862580591 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phasianus.colchicus_reg_covariate_ensemble.tif"
0.329834856909256 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phoenicurus.ochruros_reg_covariate_ensemble.tif"
0.227710089828912 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phoenicurus.phoenicurus_reg_covariate_ensemble.tif"
0.291002818814816 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phylloscopus.bonelli_reg_covariate_ensemble.tif"
0.317528369047454 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phylloscopus.collybita_reg_covariate_ensemble.tif"
0.22134892548433 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phylloscopus.sibilatrix_reg_covariate_ensemble.tif"
0.291002818814816 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phylloscopus.trochilus_reg_covariate_ensemble.tif"
0.279640825280812 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pica.pica_reg_covariate_ensemble.tif"
0.288027515604318 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Picoides.tridactylus_reg_covariate_ensemble.tif"
0.321237257457884 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Picus.canus_reg_covariate_ensemble.tif"
0.285755811948156 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Picus.viridis_reg_covariate_ensemble.tif"
0.00985974207255331 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Poecile.montanus_reg_covariate_ensemble.tif"
0.00985974207255331 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Poecile.palustris_reg_covariate_ensemble.tif"
0.239710902629578 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Porzana.porzana_reg_covariate_ensemble.tif"
1.22986169888519 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Prunella.collaris_reg_covariate_ensemble.tif"
1.09549893967739 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Prunella.modularis_reg_covariate_ensemble.tif"
0.170192574104591 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ptyonoprogne.rupestris_reg_covariate_ensemble.tif"
0.373183426835406 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pyrrhocorax.graculus_reg_covariate_ensemble.tif"
0.412010084631992 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pyrrhocorax.pyrrhocorax_reg_covariate_ensemble.tif"
0.499686997330189 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pyrrhula.pyrrhula_reg_covariate_ensemble.tif"
0.183667855765535 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Regulus.ignicapilla_reg_covariate_ensemble.tif"
0.172453920910194 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Regulus.regulus_reg_covariate_ensemble.tif"
0.663147093905184 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Remiz.pendulinus_reg_covariate_ensemble.tif"
0.330347711009555 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Riparia.riparia_reg_covariate_ensemble.tif"
0.294377827917448 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Saxicola.rubetra_reg_covariate_ensemble.tif"
0.247835837098681 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Saxicola.torquatus_reg_covariate_ensemble.tif"
0.281752939232414 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scolopax.rusticola_reg_covariate_ensemble.tif"
0.164580200873574 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Serinus.serinus_reg_covariate_ensemble.tif"
0.178942118048013 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sitta.europaea_reg_covariate_ensemble.tif"
0.152369999800894 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Spinus.spinus_reg_covariate_ensemble.tif"
