"weight" "filename"
0.00744674370752368 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ceratinella.brevis_reg_covariate_ensemble.tif"
0.0117705564795677 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ceratinella.scabrosa_reg_covariate_ensemble.tif"
0.0452802058408007 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cicurina.cicur_reg_covariate_ensemble.tif"
0.14589705168226 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Clubiona.comta_reg_covariate_ensemble.tif"
0.149617805770394 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Clubiona.neglecta_reg_covariate_ensemble.tif"
0.122412374841108 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Clubiona.reclusa_reg_covariate_ensemble.tif"
0.149617805770394 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Clubiona.terrestris_reg_covariate_ensemble.tif"
0.182879811835485 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cnephalocotes.obscurus_reg_covariate_ensemble.tif"
0.475131685532103 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Coelotes.terrestris_reg_covariate_ensemble.tif"
0.204100569847315 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Collinsia.inerrans_reg_covariate_ensemble.tif"
0.0818079719244667 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cyclosa.conica_reg_covariate_ensemble.tif"
0.113238244945263 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Diaea.dorsata_reg_covariate_ensemble.tif"
0.188771923554842 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dicymbium.nigrum_reg_covariate_ensemble.tif"
0.353513742411326 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Diplocephalus.latifrons_reg_covariate_ensemble.tif"
0.0160042009202376 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Diplocephalus.picinus_reg_covariate_ensemble.tif"
0.0753714148906175 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Diplostyla.concolor_reg_covariate_ensemble.tif"
0.602619922650906 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dolomedes.fimbriatus_reg_covariate_ensemble.tif"
0.0974464878375844 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Drassodes.lapidosus_reg_covariate_ensemble.tif"
0.0528561114548124 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Drassodes.pubescens_reg_covariate_ensemble.tif"
0.0260319905532067 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Drassyllus.lutetianus_reg_covariate_ensemble.tif"
0.0189720344859533 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Drassyllus.praeficus_reg_covariate_ensemble.tif"
0.0575575100416681 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Drassyllus.pusillus_reg_covariate_ensemble.tif"
0.374632504651955 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dysdera.erythrina_reg_covariate_ensemble.tif"
0.127225646735131 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Enoplognatha.ovata_reg_covariate_ensemble.tif"
0.127225646735131 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Enoplognatha.thoracica_reg_covariate_ensemble.tif"
0.460461758881736 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eratigena.atrica_reg_covariate_ensemble.tif"
1.3999274225594 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eresus.kollari_reg_covariate_ensemble.tif"
0.0704808484872472 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Erigone.atra_reg_covariate_ensemble.tif"
0.329629060831588 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Erigone.dentipalpis_reg_covariate_ensemble.tif"
0.881967467977138 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ero.furcata_reg_covariate_ensemble.tif"
0.0305274020262994 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Euophrys.frontalis_reg_covariate_ensemble.tif"
0.246128725142927 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eurocoelotes.inermis_reg_covariate_ensemble.tif"
0.1045914619649 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Euryopis.flavomaculata_reg_covariate_ensemble.tif"
0.0360497665877964 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Evarcha.arcuata_reg_covariate_ensemble.tif"
0.0612271063891342 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Evarcha.falcata_reg_covariate_ensemble.tif"
0.179706601466992 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gongylidiellum.latebricola_reg_covariate_ensemble.tif"
0.0201383915000761 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hahnia.nava_reg_covariate_ensemble.tif"
0.00634594730508503 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hahnia.pusilla_reg_covariate_ensemble.tif"
0.0631456495453157 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Haplodrassus.signifer_reg_covariate_ensemble.tif"
0.497241669277754 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Haplodrassus.silvestris_reg_covariate_ensemble.tif"
0.73489034776541 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Harpactea.lepida_reg_covariate_ensemble.tif"
0.019159657360392 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Heliophanus.cupreus_reg_covariate_ensemble.tif"
0.019159657360392 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Heliophanus.flavipes_reg_covariate_ensemble.tif"
0.231458798492561 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Histopona.torpida_reg_covariate_ensemble.tif"
0.117271384314582 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Larinioides.cornutus_reg_covariate_ensemble.tif"
0.267956714667809 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Larinioides.sclopetarius_reg_covariate_ensemble.tif"
0.0863538806215582 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lathys.humilis_reg_covariate_ensemble.tif"
0.10175688793731 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Linyphia.hortensis_reg_covariate_ensemble.tif"
0.218694238548154 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Linyphia.triangularis_reg_covariate_ensemble.tif"
0.11032915912993 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Macrargus.rufus_reg_covariate_ensemble.tif"
0.136991301364391 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Mangora.acalypha_reg_covariate_ensemble.tif"
0.0697090585152177 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Marpissa.muscosa_reg_covariate_ensemble.tif"
0.186279854838132 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Maso.sundevalli_reg_covariate_ensemble.tif"
0.181399195318411 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Mermessus.trilobatus_reg_covariate_ensemble.tif"
1.01466992665037 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Meta.menardi_reg_covariate_ensemble.tif"
0.869756945263738 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Metellina.mengei_reg_covariate_ensemble.tif"
0.555344803355165 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Metellina.merianae_reg_covariate_ensemble.tif"
0.485834709190043 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Metellina.segmentata_reg_covariate_ensemble.tif"
0.0572526665606681 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Micaria.pulicaria_reg_covariate_ensemble.tif"
0.171461912036582 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Micrargus.herbigradus_reg_covariate_ensemble.tif"
0.00690154973337342 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Micrargus.subaequalis_reg_covariate_ensemble.tif"
0.0883242691543802 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Microlinyphia.pusilla_reg_covariate_ensemble.tif"
0.209073361693701 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Micrommata.virescens_reg_covariate_ensemble.tif"
0.116482760406784 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Microneta.viaria_reg_covariate_ensemble.tif"
0.0813003498084937 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Misumena.vatia_reg_covariate_ensemble.tif"
0.539008655240929 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Monocephalus.fuscipes_reg_covariate_ensemble.tif"
0.0872208283174482 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Myrmarachne.formicaria_reg_covariate_ensemble.tif"
0.0704808484872472 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Neon.reticulatus_reg_covariate_ensemble.tif"
0.103699472304864 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Neottiura.bimaculata_reg_covariate_ensemble.tif"
0.128352413259262 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Neriene.clathrata_reg_covariate_ensemble.tif"
0.0771045662193676 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Neriene.peltata_reg_covariate_ensemble.tif"
0.220965112381345 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nuctenea.umbratica_reg_covariate_ensemble.tif"
0.181156753014982 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nusoncus.nasutus_reg_covariate_ensemble.tif"
0.0141946714212915 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oedothorax.apicatus_reg_covariate_ensemble.tif"
0.0205903121344746 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oedothorax.fuscus_reg_covariate_ensemble.tif"
0.0148026466651225 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oedothorax.retusus_reg_covariate_ensemble.tif"
0.0382241306715713 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ozyptila.atomaria_reg_covariate_ensemble.tif"
0.0415419332026767 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ozyptila.claveata_reg_covariate_ensemble.tif"
0.109880992728 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ozyptila.praticola_reg_covariate_ensemble.tif"
0.0415419332026767 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ozyptila.simplex_reg_covariate_ensemble.tif"
0.454638562676006 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ozyptila.trux_reg_covariate_ensemble.tif"
0.179451663223651 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pachygnatha.clercki_reg_covariate_ensemble.tif"
0.511021856385975 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pachygnatha.degeeri_reg_covariate_ensemble.tif"
0.141366105560433 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Paidiscura.pallens_reg_covariate_ensemble.tif"
0.480443488405877 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Palliduphantes.pallidus_reg_covariate_ensemble.tif"
0.183607560997016 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Panamomops.sulcifrons_reg_covariate_ensemble.tif"
0.136402912598418 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pardosa.agrestis_reg_covariate_ensemble.tif"
0.0616543663730154 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pardosa.amentata_reg_covariate_ensemble.tif"
0.0591633543833542 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pardosa.bifasciata_reg_covariate_ensemble.tif"
0.733089540887319 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pardosa.blanda_reg_covariate_ensemble.tif"
0.0999737330772219 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pardosa.hortensis_reg_covariate_ensemble.tif"
0.0494454425683977 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pardosa.palustris_reg_covariate_ensemble.tif"
0.0885760082500303 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pardosa.prativaga_reg_covariate_ensemble.tif"
0.0601384938316456 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pardosa.proxima_reg_covariate_ensemble.tif"
0.538044224089307 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pardosa.pullata_reg_covariate_ensemble.tif"
0.0541493499664097 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pardosa.riparia_reg_covariate_ensemble.tif"
0.0470893938991563 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pardosa.saltans_reg_covariate_ensemble.tif"
0.179706601466992 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pelecopsis.parallela_reg_covariate_ensemble.tif"
