"weight" "filename"
0.0241435887239944 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Araschnia.levana_reg_covariate_ensemble.tif"
0.00496980509282564 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arctia.caja_reg_covariate_ensemble.tif"
0.00495895771542564 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arctia.villica_reg_covariate_ensemble.tif"
0.0678881471035858 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Argynnis.pandora_reg_covariate_ensemble.tif"
0.140712483055714 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Argynnis.paphia_reg_covariate_ensemble.tif"
0.00029583756545406 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aricia.agestis_reg_covariate_ensemble.tif"
0.354778269744692 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aricia.artaxerxes_reg_covariate_ensemble.tif"
0.0011290601734558 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aricia.nicias_reg_covariate_ensemble.tif"
0.00994552693696036 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Asteroscopus.sphinx_reg_covariate_ensemble.tif"
0.0762232764578489 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Atethmia.centrago_reg_covariate_ensemble.tif"
0.00319137671307667 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Athetis.gluteosa_reg_covariate_ensemble.tif"
0.00121057985815871 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Athetis.pallustris_reg_covariate_ensemble.tif"
0.0206079137061772 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Atolmis.rubricollis_reg_covariate_ensemble.tif"
0.095371855944472 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Atypha.pulmonaris_reg_covariate_ensemble.tif"
0.0762144013308853 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Auchmis.detersa_reg_covariate_ensemble.tif"
0.00293947967131364 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Autographa.aemula_reg_covariate_ensemble.tif"
0.00292172941738641 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Autographa.bractea_reg_covariate_ensemble.tif"
0.00533970845236423 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Autographa.gamma_reg_covariate_ensemble.tif"
0.00458170686798973 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Autographa.jota_reg_covariate_ensemble.tif"
0.00295525767480453 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Autographa.pulchrina_reg_covariate_ensemble.tif"
0.215959579734332 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Axylia.putris_reg_covariate_ensemble.tif"
0.0400186960981153 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembecia.ichneumoniformis_reg_covariate_ensemble.tif"
0.00437621091284167 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bena.bicolorana_reg_covariate_ensemble.tif"
0.0717405706716138 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bijugis.bombycella_reg_covariate_ensemble.tif"
0.00121189469178295 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Blepharita.satura_reg_covariate_ensemble.tif"
0.740251330447273 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boloria.aquilonaris_reg_covariate_ensemble.tif"
0.000963391136801537 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boloria.dia_reg_covariate_ensemble.tif"
0.00184405415799697 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boloria.euphrosyne_reg_covariate_ensemble.tif"
0.018999345870272 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boloria.napaea_reg_covariate_ensemble.tif"
0.0117121560149658 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boloria.pales_reg_covariate_ensemble.tif"
0.0048665279517193 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boloria.selene_reg_covariate_ensemble.tif"
0.667216678310342 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boloria.thore_reg_covariate_ensemble.tif"
0.331338073308548 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boloria.titania_reg_covariate_ensemble.tif"
0.00969307888110623 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Brachionycha.nubeculosa_reg_covariate_ensemble.tif"
0.0768585383234006 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Brachylomia.viminalis_reg_covariate_ensemble.tif"
0.0521029120277693 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Brenthis.daphne_reg_covariate_ensemble.tif"
0.331338073308548 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Brenthis.ino_reg_covariate_ensemble.tif"
0.122772589663435 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Brintesia.circe_reg_covariate_ensemble.tif"
9.86125218180029e-05 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cacyreus.marshalli_reg_covariate_ensemble.tif"
0.0801214294453152 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calamia.tridens_reg_covariate_ensemble.tif"
0.00401134458211499 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calliergis.ramosa_reg_covariate_ensemble.tif"
0.335443569150687 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Callimorpha.dominula_reg_covariate_ensemble.tif"
2.16947547999555e-05 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Callistege.mi_reg_covariate_ensemble.tif"
0.00886774527484991 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calliteara.pudibunda_reg_covariate_ensemble.tif"
0.714521138449072 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Callophrys.rubi_reg_covariate_ensemble.tif"
0.000161724535781549 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Callopistria.juventina_reg_covariate_ensemble.tif"
0.00617588943602055 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calophasia.lunula_reg_covariate_ensemble.tif"
0.00622420957171137 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Caradrina.morpheus_reg_covariate_ensemble.tif"
0.0355005078544873 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Carcharodus.alceae_reg_covariate_ensemble.tif"
0.0423892100192678 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Catephia.alchymista_reg_covariate_ensemble.tif"
0.00964377262019722 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Catocala.electa_reg_covariate_ensemble.tif"
0.00976999664812428 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Catocala.fraxini_reg_covariate_ensemble.tif"
0.00982521966034237 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Catocala.nupta_reg_covariate_ensemble.tif"
0.0255903565650456 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Catocala.promissa_reg_covariate_ensemble.tif"
