"weight" "filename"
0.00340136054421768 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Columella.edentula_reg_covariate_ensemble.tif"
0.221475407318683 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cornu.aspersum_reg_covariate_ensemble.tif"
0.836151164754841 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Daudebardia.rufa_reg_covariate_ensemble.tif"
0.156299811120836 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Deroceras.agreste_reg_covariate_ensemble.tif"
0.0235684341456673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Deroceras.laeve_reg_covariate_ensemble.tif"
0.0219130541607162 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Deroceras.reticulatum_reg_covariate_ensemble.tif"
0.293453724604965 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Discus.rotundatus_reg_covariate_ensemble.tif"
0.293453724604965 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Discus.ruderatus_reg_covariate_ensemble.tif"
0.143356213817355 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ena.montana_reg_covariate_ensemble.tif"
0.372944518665253 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eucobresia.diaphana_reg_covariate_ensemble.tif"
0.363411700270778 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Euconulus.alderi_reg_covariate_ensemble.tif"
0.4642895532931 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Euconulus.fulvus_reg_covariate_ensemble.tif"
0.267786121220497 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Euomphalia.strigella_reg_covariate_ensemble.tif"
1.13482593940511 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fruticicola.fruticum_reg_covariate_ensemble.tif"
0.274281721718032 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Granaria.frumentum_reg_covariate_ensemble.tif"
0.421008584020515 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Granaria.illyrica_reg_covariate_ensemble.tif"
0.40972190230494 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Granaria.variabilis_reg_covariate_ensemble.tif"
0.567566529998004 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Helicella.itala_reg_covariate_ensemble.tif"
0.520423519294851 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Helicigona.lapicida_reg_covariate_ensemble.tif"
0.548002948357673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Helicodonta.obvoluta_reg_covariate_ensemble.tif"
0.523211662392572 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Helix.pomatia_reg_covariate_ensemble.tif"
0.335506211513951 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hygromia.cinctella_reg_covariate_ensemble.tif"
0.439159410942707 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Isognomostoma.isognomostomos_reg_covariate_ensemble.tif"
0.394872132689397 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Jaminia.quadridens_reg_covariate_ensemble.tif"
0.198322353772209 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Laciniaria.plicata_reg_covariate_ensemble.tif"
0.539127163280662 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lauria.cylindracea_reg_covariate_ensemble.tif"
0.150404631378511 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lehmannia.marginata_reg_covariate_ensemble.tif"
0.500790835521567 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Limax.cinereoniger_reg_covariate_ensemble.tif"
0.522025920977872 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Limax.maximus_reg_covariate_ensemble.tif"
0.237112452204358 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Limax.sarnensis_reg_covariate_ensemble.tif"
0.173653171064115 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Macrogastra.attenuata.lineolata_reg_covariate_ensemble.tif"
0.0693002257336343 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Macrogastra.plicatula_reg_covariate_ensemble.tif"
0.0699774266365688 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Macrogastra.ventricosa_reg_covariate_ensemble.tif"
0.2246203221695 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Macularia.sylvatica_reg_covariate_ensemble.tif"
0.338215015125689 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Malacolimax.tenellus_reg_covariate_ensemble.tif"
0.143356213817355 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Merdigera.obscura_reg_covariate_ensemble.tif"
0.267786121220497 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Monacha.cartusiana_reg_covariate_ensemble.tif"
0.322637369709713 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Monachoides.incarnatus_reg_covariate_ensemble.tif"
0.308141766864759 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Morlina.glabra_reg_covariate_ensemble.tif"
0.153360248265118 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Neostyriaca.strobel_reg_covariate_ensemble.tif"
0.145644262219561 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nesovitrea.hammonis_reg_covariate_ensemble.tif"
0.145644262219561 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nesovitrea.petronella_reg_covariate_ensemble.tif"
0.372944518665253 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oligolimax.annularis_reg_covariate_ensemble.tif"
0.203160270880361 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Orcula.dolium_reg_covariate_ensemble.tif"
0.213364352513014 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oxychilus.alliarius_reg_covariate_ensemble.tif"
0.213364352513014 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oxychilus.cellarius_reg_covariate_ensemble.tif"
0.213364352513014 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oxychilus.draparnaudi_reg_covariate_ensemble.tif"
0.25491727941626 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oxychilus.navarricus.helveticus_reg_covariate_ensemble.tif"
0.0790374840681192 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oxyloma.elegans_reg_covariate_ensemble.tif"
0.13234594063359 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Petasina.edentula_reg_covariate_ensemble.tif"
0.13234594063359 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Petasina.unidentata_reg_covariate_ensemble.tif"
0.206561631424579 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Platyla.polita_reg_covariate_ensemble.tif"
1.03741496598639 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pomatias.elegans_reg_covariate_ensemble.tif"
1.37410359177531 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Punctum.pygmaeum_reg_covariate_ensemble.tif"
0.362348551158613 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pupilla.muscorum_reg_covariate_ensemble.tif"
0.150158934905791 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pupilla.triplicata_reg_covariate_ensemble.tif"
0.661023325808878 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pyramidula.pusilla_reg_covariate_ensemble.tif"
0.338600451467268 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sphyradium.doliolum_reg_covariate_ensemble.tif"
0.0790374840681192 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Succinea.putris_reg_covariate_ensemble.tif"
0.336373827183243 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Succinella.oblonga_reg_covariate_ensemble.tif"
1.45749417639271 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tandonia.rustica_reg_covariate_ensemble.tif"
0.13219238033814 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Trochulus.hispidus_reg_covariate_ensemble.tif"
0.4098447505413 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Trochulus.sericeus_reg_covariate_ensemble.tif"
0.436932786658682 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Trochulus.villosus_reg_covariate_ensemble.tif"
0.311543127408977 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Truncatellina.callicratis_reg_covariate_ensemble.tif"
0.311543127408977 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Truncatellina.cylindrica_reg_covariate_ensemble.tif"
0.145644262219561 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vallonia.costata_reg_covariate_ensemble.tif"
0.145644262219561 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vallonia.excentrica_reg_covariate_ensemble.tif"
0.440602877719936 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vallonia.pulchella_reg_covariate_ensemble.tif"
0.109649728966078 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vertigo.alpestris_reg_covariate_ensemble.tif"
0.0419296386726247 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vertigo.angustior_reg_covariate_ensemble.tif"
0.0419296386726247 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vertigo.antivertigo_reg_covariate_ensemble.tif"
0.274548148830638 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vertigo.moulinsiana_reg_covariate_ensemble.tif"
0.225902550636507 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vertigo.pusilla_reg_covariate_ensemble.tif"
0.177369819259532 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vertigo.pygmaea_reg_covariate_ensemble.tif"
0.260891263954791 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vertigo.substriata_reg_covariate_ensemble.tif"
0.0745228113818891 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vitrea.contracta_reg_covariate_ensemble.tif"
0.0745228113818891 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vitrea.crystallina_reg_covariate_ensemble.tif"
0.142242901675343 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vitrea.diaphana_reg_covariate_ensemble.tif"
0.142242901675343 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vitrea.subrimata_reg_covariate_ensemble.tif"
0.639513367423719 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vitrina.pellucida_reg_covariate_ensemble.tif"
0.436465963360513 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vitrinobrachium.breve_reg_covariate_ensemble.tif"
0.533924051425289 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Xerolenta.obvia_reg_covariate_ensemble.tif"
0.333924051425289 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Zebrina.detrita_reg_covariate_ensemble.tif"
0.373804149199183 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Zonitoides.nitidus_reg_covariate_ensemble.tif"
