"weight" "filename"
0.254180679043627 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hippeutis.complanatus_reg_covariate_ensemble.tif"
0.274281721718032 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lymnaea.stagnalis_reg_covariate_ensemble.tif"
0.0779241719261068 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Musculium.lacustre_reg_covariate_ensemble.tif"
0.203160270880361 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Physa.fontinalis_reg_covariate_ensemble.tif"
0.111937777368284 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pisidium.amnicum_reg_covariate_ensemble.tif"
0.186460588750173 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pisidium.casertanum_reg_covariate_ensemble.tif"
0.111937777368284 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pisidium.henslowanum_reg_covariate_ensemble.tif"
0.247377957955191 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pisidium.milium_reg_covariate_ensemble.tif"
0.04421768707483 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pisidium.nitidum_reg_covariate_ensemble.tif"
0.247377957955191 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pisidium.obtusale_reg_covariate_ensemble.tif"
0.111937777368284 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pisidium.personatum_reg_covariate_ensemble.tif"
0.04421768707483 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pisidium.subtruncatum_reg_covariate_ensemble.tif"
0.345403172555703 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Planorbarius.corneus_reg_covariate_ensemble.tif"
0.225733634311512 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Planorbis.carinatus_reg_covariate_ensemble.tif"
0.338600451467268 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Planorbis.planorbis_reg_covariate_ensemble.tif"
0.675427045275482 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamopyrgus.antipodarum_reg_covariate_ensemble.tif"
0.311543127408977 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Radix.auricularia_reg_covariate_ensemble.tif"
0.480843353142612 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Radix.balthica_reg_covariate_ensemble.tif"
0.413123262849158 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Radix.labiata_reg_covariate_ensemble.tif"
0.209962991968797 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Segmentina.nitida_reg_covariate_ensemble.tif"
0.213364352513014 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sphaerium.corneum_reg_covariate_ensemble.tif"
0.274281721718032 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stagnicola.corvus_reg_covariate_ensemble.tif"
1.56186381249264 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Theodoxus.fluviatilis_reg_covariate_ensemble.tif"
0.216765713057232 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Unio.crassus_reg_covariate_ensemble.tif"
0.216765713057232 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Unio.pictorum_reg_covariate_ensemble.tif"
0.386065938790866 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Unio.tumidus_reg_covariate_ensemble.tif"
0.525797640590075 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Valvata.cristata_reg_covariate_ensemble.tif"
0.525797640590075 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Valvata.piscinalis_reg_covariate_ensemble.tif"
0.355607254188357 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Viviparus.ater_reg_covariate_ensemble.tif"
