"weight" "filename"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agaricus.semotus_reg_covariate_ensemble.tif"
0.137553570291887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agaricus.squamuliferus_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agaricus.sylvaticus_reg_covariate_ensemble.tif"
0.137553570291887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agaricus.sylvicola_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agaricus.xanthodermus_reg_covariate_ensemble.tif"
0.00287873335732277 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrocybe.dura_reg_covariate_ensemble.tif"
0.00287873335732277 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrocybe.erebia_reg_covariate_ensemble.tif"
0.00287873335732277 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrocybe.firma_reg_covariate_ensemble.tif"
0.00287873335732277 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrocybe.pediades_reg_covariate_ensemble.tif"
0.00287873335732277 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrocybe.praecox_reg_covariate_ensemble.tif"
0.0554156171284635 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aleuria.aurantia_reg_covariate_ensemble.tif"
0.00305865419215546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aleurocystidiellum.disciforme_reg_covariate_ensemble.tif"
0.00125944584382872 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aleurodiscus.amorphus_reg_covariate_ensemble.tif"
0.00701691255847427 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alutaceodontia.alutacea_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.battarrae_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.caesarea_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.ceciliae_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.citrina_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.crocea_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.eliae_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.excelsa_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.franchetii_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.fulva_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.gemmata_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.mairei_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.muscaria_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.nivalis_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.pantherina_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.phalloides_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.porphyria_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.rubescens_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.solitaria_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.strobiliformis_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.submembranacea_reg_covariate_ensemble.tif"
0.137553570291887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.vaginata_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amanita.virosa_reg_covariate_ensemble.tif"
0.724541201871176 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amphinema.byssoides_reg_covariate_ensemble.tif"
0.0442605253688377 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amphisphaerella.xylostei_reg_covariate_ensemble.tif"
0.00953580424613169 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ampulloclitocybe.clavipes_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amylostereum.areolatum_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amylostereum.chailletii_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amylostereum.laevigatum_reg_covariate_ensemble.tif"
0.0183519251529327 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amyloxenasma.allantospora_reg_covariate_ensemble.tif"
0.00233897085282475 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anellaria.semiovata_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anisomeridium.polypori_reg_covariate_ensemble.tif"
0.00143936667866139 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthracobia.macrocystis_reg_covariate_ensemble.tif"
0.00143936667866139 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthracobia.melaloma_reg_covariate_ensemble.tif"
0.00287873335732277 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Antrodia.serialis_reg_covariate_ensemble.tif"
0.00287873335732277 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Antrodia.xantha_reg_covariate_ensemble.tif"
0.00107952500899604 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Armillaria.cepistipes_reg_covariate_ensemble.tif"
0.00107952500899604 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Armillaria.gallica_reg_covariate_ensemble.tif"
0.00107952500899604 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Armillaria.ostoyae_reg_covariate_ensemble.tif"
0.00485786254048219 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arrhenia.acerosa_reg_covariate_ensemble.tif"
0.00485786254048219 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arrhenia.lobata_reg_covariate_ensemble.tif"
0.00485786254048219 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arrhenia.rickenii_reg_covariate_ensemble.tif"
0.00485786254048219 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arrhenia.spathulata_reg_covariate_ensemble.tif"
0.00521770421014754 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arthonia.byssacea_reg_covariate_ensemble.tif"
0.00521770421014754 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arthonia.cinnabarina_reg_covariate_ensemble.tif"
0.00521770421014754 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arthonia.didyma_reg_covariate_ensemble.tif"
0.00521770421014754 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arthonia.leucopellaea_reg_covariate_ensemble.tif"
0.00521770421014754 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arthonia.mediella_reg_covariate_ensemble.tif"
0.00521770421014754 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arthonia.radiata_reg_covariate_ensemble.tif"
0.00521770421014754 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arthonia.spadicea_reg_covariate_ensemble.tif"
0.00557754587981288 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arthothelium.ruanum_reg_covariate_ensemble.tif"
0.00197912918315941 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Artomyces.pyxidatus_reg_covariate_ensemble.tif"
0.00539762504498021 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ascobolus.carbonarius_reg_covariate_ensemble.tif"
0.00539762504498021 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ascobolus.furfuraceus_reg_covariate_ensemble.tif"
0.00539762504498021 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ascobolus.immersus_reg_covariate_ensemble.tif"
0.000359841669665348 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ascocoryne.cylichnium_reg_covariate_ensemble.tif"
0.000359841669665348 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ascocoryne.sarcoides_reg_covariate_ensemble.tif"
0.143396905361641 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ascotremella.faginea_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Asterophora.lycoperdoides_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Asterophora.parasitica_reg_covariate_ensemble.tif"
0.00125944584382872 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Astraeus.hygrometricus_reg_covariate_ensemble.tif"
0.00305865419215546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Athelia.decipiens_reg_covariate_ensemble.tif"
0.00305865419215546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Athelia.epiphylla_reg_covariate_ensemble.tif"
0.00305865419215546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Athelia.neuhoffii_reg_covariate_ensemble.tif"
0.724541201871176 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Athelopsis.glaucina_reg_covariate_ensemble.tif"
0.0134940626124505 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aureoboletus.gentilis_reg_covariate_ensemble.tif"
0.00395825836631881 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Auricularia.mesenterica_reg_covariate_ensemble.tif"
0.00197912918315941 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Auriscalpium.vulgare_reg_covariate_ensemble.tif"
0.00251889168765743 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bactrospora.dryina_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Baeospora.myosura_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Baeospora.myriadophylla_reg_covariate_ensemble.tif"
0.137553570291887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Basidiodendron.caesiocinereum_reg_covariate_ensemble.tif"
0.137553570291887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Basidiodendron.eyrei_reg_covariate_ensemble.tif"
0.846347607052897 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bertia.moriformis_reg_covariate_ensemble.tif"
0.000719683339330694 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Biscogniauxia.marginata_reg_covariate_ensemble.tif"
0.000719683339330694 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Biscogniauxia.nummularia_reg_covariate_ensemble.tif"
0.143396905361641 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bispora.antennata_reg_covariate_ensemble.tif"
0.00107952500899604 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bisporella.citrina_reg_covariate_ensemble.tif"
0.00107952500899604 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bisporella.subpallida_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bjerkandera.adusta_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bjerkandera.fumosa_reg_covariate_ensemble.tif"
0.000899604174163367 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boidinia.furfuracea_reg_covariate_ensemble.tif"
0.137553570291887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bolbitius.vitellinus_reg_covariate_ensemble.tif"
0.000359841669665348 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boletinus.cavipes_reg_covariate_ensemble.tif"
0.00719683339330694 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boletopsis.leucomelaena_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boletus.aestivalis_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boletus.appendiculatus_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boletus.calopus_reg_covariate_ensemble.tif"
0.0149334292911119 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boletus.depilatus_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boletus.edulis_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boletus.erythropus_reg_covariate_ensemble.tif"
0.000719683339330694 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boletus.fechtneri_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boletus.luridus_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boletus.pinophilus_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boletus.pulverulentus_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boletus.queletii_reg_covariate_ensemble.tif"
0.833333333333324 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boletus.radicans_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boletus.rhodoxanthus_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boletus.satanas_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boletus.subappendiculatus_reg_covariate_ensemble.tif"
0.000539762504498021 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bondarzewia.mesenterica_reg_covariate_ensemble.tif"
0.00377833753148614 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Botryobasidium.aureum_reg_covariate_ensemble.tif"
0.00377833753148614 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Botryobasidium.candicans_reg_covariate_ensemble.tif"
0.00377833753148614 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Botryobasidium.conspersum_reg_covariate_ensemble.tif"
0.00377833753148614 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Botryobasidium.isabellinum_reg_covariate_ensemble.tif"
0.00377833753148614 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Botryobasidium.laeve_reg_covariate_ensemble.tif"
